Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ARROW
    ASYNC
    AWAIT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    METHOD
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    VOID

Grammar

Rule 0     S' -> program
    (106) dict_full -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION . NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA

    NEW             shift and go to state 205


state 186

    (63) for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA . VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
    (64) for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA . VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
    (60) for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA . VARIABLE INCREMENT RPARENT LKEY block_code RKEY
    (61) for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA . VARIABLE DECREMENT RPARENT LKEY block_code RKEY

    VARIABLE        shift and go to state 206


state 187

    (65) for_each -> FOREACH LPARENT data_type VARIABLE IN . VARIABLE RPARENT LKEY block_code RKEY

    VARIABLE        shift and go to state 207


state 188

    (130) list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .

    VARIABLE        reduce using rule 130 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    ACTION          reduce using rule 130 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    IF              reduce using rule 130 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    PRINT           reduce using rule 130 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    CONST           reduce using rule 130 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    LIST            reduce using rule 130 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    TRY             reduce using rule 130 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    WHILE           reduce using rule 130 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    DO              reduce using rule 130 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    DICTIONARY      reduce using rule 130 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    STRING          reduce using rule 130 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    FOR             reduce using rule 130 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    FOREACH         reduce using rule 130 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    PUBLIC          reduce using rule 130 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    PRIVATE         reduce using rule 130 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    CHARTYPE        reduce using rule 130 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 130 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 130 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 130 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    INTTYPE         reduce using rule 130 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 130 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    RKEY            reduce using rule 130 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)


state 189

    (131) list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA .

    VARIABLE        reduce using rule 131 (list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA .)
    ACTION          reduce using rule 131 (list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA .)
    IF              reduce using rule 131 (list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA .)
    PRINT           reduce using rule 131 (list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA .)
    CONST           reduce using rule 131 (list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA .)
    LIST            reduce using rule 131 (list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA .)
    TRY             reduce using rule 131 (list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA .)
    WHILE           reduce using rule 131 (list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA .)
    DO              reduce using rule 131 (list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA .)
    DICTIONARY      reduce using rule 131 (list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA .)
    STRING          reduce using rule 131 (list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA .)
    FOR             reduce using rule 131 (list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA .)
    FOREACH         reduce using rule 131 (list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA .)
    PUBLIC          reduce using rule 131 (list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA .)
    PRIVATE         reduce using rule 131 (list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA .)
    CHARTYPE        reduce using rule 131 (list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 131 (list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 131 (list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 131 (list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA .)
    INTTYPE         reduce using rule 131 (list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 131 (list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA .)
    RKEY            reduce using rule 131 (list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA .)


state 190

    (132) list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 208


state 191

    (133) list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 209


state 192

    (141) declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION . VARIABLE ARROW LKEY block_code RKEY

    VARIABLE        shift and go to state 210


state 193

    (76) block_if -> IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if . RKEY other_if

    RKEY            shift and go to state 211


state 194

    (79) not_yes_nested_if -> block_if .
    (15) block_code -> block_if .

  ! reduce/reduce conflict for RKEY resolved using rule 15 (block_code -> block_if .)
    RKEY            reduce using rule 15 (block_code -> block_if .)

  ! RKEY            [ reduce using rule 79 (not_yes_nested_if -> block_if .) ]


state 195

    (80) not_yes_nested_if -> block_code .

    RKEY            reduce using rule 80 (not_yes_nested_if -> block_code .)


state 196

    (116) dict_func_put -> STRING DOT PUT LPARENT STRING COMMA . STRING RPARENT DOTANDCOMMA

    STRING          shift and go to state 212


state 197

    (117) dict_func_remove -> STRING DOT REMOVE LPARENT STRING RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 213


state 198

    (33) some_assignation_constant -> assignation_key_value DOTANDCOMMA .

    VARIABLE        reduce using rule 33 (some_assignation_constant -> assignation_key_value DOTANDCOMMA .)
    ACTION          reduce using rule 33 (some_assignation_constant -> assignation_key_value DOTANDCOMMA .)
    IF              reduce using rule 33 (some_assignation_constant -> assignation_key_value DOTANDCOMMA .)
    PRINT           reduce using rule 33 (some_assignation_constant -> assignation_key_value DOTANDCOMMA .)
    CONST           reduce using rule 33 (some_assignation_constant -> assignation_key_value DOTANDCOMMA .)
    LIST            reduce using rule 33 (some_assignation_constant -> assignation_key_value DOTANDCOMMA .)
    TRY             reduce using rule 33 (some_assignation_constant -> assignation_key_value DOTANDCOMMA .)
    WHILE           reduce using rule 33 (some_assignation_constant -> assignation_key_value DOTANDCOMMA .)
    DO              reduce using rule 33 (some_assignation_constant -> assignation_key_value DOTANDCOMMA .)
    DICTIONARY      reduce using rule 33 (some_assignation_constant -> assignation_key_value DOTANDCOMMA .)
    STRING          reduce using rule 33 (some_assignation_constant -> assignation_key_value DOTANDCOMMA .)
    FOR             reduce using rule 33 (some_assignation_constant -> assignation_key_value DOTANDCOMMA .)
    FOREACH         reduce using rule 33 (some_assignation_constant -> assignation_key_value DOTANDCOMMA .)
    PUBLIC          reduce using rule 33 (some_assignation_constant -> assignation_key_value DOTANDCOMMA .)
    PRIVATE         reduce using rule 33 (some_assignation_constant -> assignation_key_value DOTANDCOMMA .)
    CHARTYPE        reduce using rule 33 (some_assignation_constant -> assignation_key_value DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 33 (some_assignation_constant -> assignation_key_value DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 33 (some_assignation_constant -> assignation_key_value DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 33 (some_assignation_constant -> assignation_key_value DOTANDCOMMA .)
    INTTYPE         reduce using rule 33 (some_assignation_constant -> assignation_key_value DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 33 (some_assignation_constant -> assignation_key_value DOTANDCOMMA .)
    RKEY            reduce using rule 33 (some_assignation_constant -> assignation_key_value DOTANDCOMMA .)


state 199

    (34) some_assignation_constant -> assignation_key_value COMMA . some_assignation_constant
    (33) some_assignation_constant -> . assignation_key_value DOTANDCOMMA
    (34) some_assignation_constant -> . assignation_key_value COMMA some_assignation_constant
    (35) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 80

    assignation_key_value          shift and go to state 178
    some_assignation_constant      shift and go to state 214

state 200

    (118) list_empty -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION . NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (120) list_full -> LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION . NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY

    NEW             shift and go to state 215


state 201

    (119) list_empty -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION . NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (121) list_full -> LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION . NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY

    NEW             shift and go to state 216


state 202

    (68) try_catch_simply -> TRY LKEY block_code RKEY CATCH LPARENT . EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (69) try_catch_finally -> TRY LKEY block_code RKEY CATCH LPARENT . EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY

    EXCEPTION       shift and go to state 217


state 203

    (74) normal_while -> WHILE LPARENT logic_operation RPARENT LKEY block_code . RKEY

    RKEY            shift and go to state 218


state 204

    (75) do_while -> DO LKEY block_code RKEY WHILE LPARENT . logic_operation RPARENT
    (83) logic_operation -> . value_logic
    (84) logic_operation -> . value_logic logic_operator logic_operation
    (53) value_logic -> . BOOLTRUE
    (54) value_logic -> . BOOLFALSE

    BOOLTRUE        shift and go to state 105
    BOOLFALSE       shift and go to state 106

    logic_operation                shift and go to state 219
    value_logic                    shift and go to state 113

state 205

    (105) dict_empty -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW . DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (106) dict_full -> DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW . DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA

    DICTIONARY      shift and go to state 220


state 206

    (63) for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE . INCREMENT RPARENT LKEY for_anidado RKEY
    (64) for_anidado -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE . DECREMENT RPARENT LKEY for_anidado RKEY
    (60) for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE . INCREMENT RPARENT LKEY block_code RKEY
    (61) for_simple -> FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE . DECREMENT RPARENT LKEY block_code RKEY

    INCREMENT       shift and go to state 221
    DECREMENT       shift and go to state 222


state 207

    (65) for_each -> FOREACH LPARENT data_type VARIABLE IN VARIABLE . RPARENT LKEY block_code RKEY

    RPARENT         shift and go to state 223


state 208

    (132) list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA .

    VARIABLE        reduce using rule 132 (list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA .)
    ACTION          reduce using rule 132 (list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA .)
    IF              reduce using rule 132 (list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA .)
    PRINT           reduce using rule 132 (list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA .)
    CONST           reduce using rule 132 (list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA .)
    LIST            reduce using rule 132 (list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA .)
    TRY             reduce using rule 132 (list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA .)
    WHILE           reduce using rule 132 (list_func_add -> VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA .)
