Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
  ! PUBLIC          [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! PRIVATE         [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! CHARTYPE        [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! STRINGTYPE      [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! FLOATTYPE       [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! DECIMALTYPE     [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! INTTYPE         [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! BOOLTYPE        [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! RKEY            [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! DOTANDCOMMA     [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! COMMA           [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! GREATER_THAN    [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! SMALLER_THAN    [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! EQUAL_COMPARATION [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! INEQUALITY      [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! GREATER_THAN_OR_EQUAL [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! SMALLER_THAN_OR_EQUAL [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! LOGICAND        [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! LOGICOR         [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! LOGICNOT        [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! LOGICXOR        [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! PLUS            [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! MINUS           [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! TIMES           [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! DIVIDE          [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! PERCENT         [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]

    logic_operator                 shift and go to state 63
    arithmetic_operator            shift and go to state 62

state 79

    (28) value_numeric -> arithmetic_operation .

    GREATER_THAN    reduce using rule 28 (value_numeric -> arithmetic_operation .)
    SMALLER_THAN    reduce using rule 28 (value_numeric -> arithmetic_operation .)
    EQUAL_COMPARATION reduce using rule 28 (value_numeric -> arithmetic_operation .)
    INEQUALITY      reduce using rule 28 (value_numeric -> arithmetic_operation .)
    GREATER_THAN_OR_EQUAL reduce using rule 28 (value_numeric -> arithmetic_operation .)
    SMALLER_THAN_OR_EQUAL reduce using rule 28 (value_numeric -> arithmetic_operation .)
    LOGICAND        reduce using rule 28 (value_numeric -> arithmetic_operation .)
    LOGICOR         reduce using rule 28 (value_numeric -> arithmetic_operation .)
    LOGICNOT        reduce using rule 28 (value_numeric -> arithmetic_operation .)
    LOGICXOR        reduce using rule 28 (value_numeric -> arithmetic_operation .)
    PLUS            reduce using rule 28 (value_numeric -> arithmetic_operation .)
    MINUS           reduce using rule 28 (value_numeric -> arithmetic_operation .)
    TIMES           reduce using rule 28 (value_numeric -> arithmetic_operation .)
    DIVIDE          reduce using rule 28 (value_numeric -> arithmetic_operation .)
    PERCENT         reduce using rule 28 (value_numeric -> arithmetic_operation .)
    PRINT           reduce using rule 28 (value_numeric -> arithmetic_operation .)
    READ            reduce using rule 28 (value_numeric -> arithmetic_operation .)
    VARIABLE        reduce using rule 28 (value_numeric -> arithmetic_operation .)
    CONST           reduce using rule 28 (value_numeric -> arithmetic_operation .)
    INTEGER         reduce using rule 28 (value_numeric -> arithmetic_operation .)
    FLOAT_NUMBER    reduce using rule 28 (value_numeric -> arithmetic_operation .)
    DECIMAL_NUMBER  reduce using rule 28 (value_numeric -> arithmetic_operation .)
    PUBLIC          reduce using rule 28 (value_numeric -> arithmetic_operation .)
    PRIVATE         reduce using rule 28 (value_numeric -> arithmetic_operation .)
    CHARTYPE        reduce using rule 28 (value_numeric -> arithmetic_operation .)
    STRINGTYPE      reduce using rule 28 (value_numeric -> arithmetic_operation .)
    FLOATTYPE       reduce using rule 28 (value_numeric -> arithmetic_operation .)
    DECIMALTYPE     reduce using rule 28 (value_numeric -> arithmetic_operation .)
    INTTYPE         reduce using rule 28 (value_numeric -> arithmetic_operation .)
    BOOLTYPE        reduce using rule 28 (value_numeric -> arithmetic_operation .)
    RKEY            reduce using rule 28 (value_numeric -> arithmetic_operation .)
    DOTANDCOMMA     reduce using rule 28 (value_numeric -> arithmetic_operation .)
    COMMA           reduce using rule 28 (value_numeric -> arithmetic_operation .)


state 80

    (20) value_string -> VARIABLE .
    (30) arithmetic_operation -> VARIABLE .
    (32) arithmetic_operation -> VARIABLE . arithmetic_operator arithmetic_operation
    (34) logic_operation -> VARIABLE .
    (36) logic_operation -> VARIABLE . logic_operator logic_operation
    (47) arithmetic_operator -> . PLUS
    (48) arithmetic_operator -> . MINUS
    (49) arithmetic_operator -> . TIMES
    (50) arithmetic_operator -> . DIVIDE
    (51) arithmetic_operator -> . PERCENT
    (37) logic_operator -> . GREATER_THAN
    (38) logic_operator -> . SMALLER_THAN
    (39) logic_operator -> . EQUAL_COMPARATION
    (40) logic_operator -> . INEQUALITY
    (41) logic_operator -> . GREATER_THAN_OR_EQUAL
    (42) logic_operator -> . SMALLER_THAN_OR_EQUAL
    (43) logic_operator -> . LOGICAND
    (44) logic_operator -> . LOGICOR
    (45) logic_operator -> . LOGICNOT
    (46) logic_operator -> . LOGICXOR

  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 20 (value_string -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 20 (value_string -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 20 (value_string -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 20 (value_string -> VARIABLE .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for SMALLER_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_COMPARATION resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for SMALLER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for LOGICAND resolved as shift
  ! shift/reduce conflict for LOGICOR resolved as shift
  ! shift/reduce conflict for LOGICNOT resolved as shift
  ! shift/reduce conflict for LOGICXOR resolved as shift
    DOTANDCOMMA     reduce using rule 20 (value_string -> VARIABLE .)
    COMMA           reduce using rule 20 (value_string -> VARIABLE .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    PERCENT         shift and go to state 47
    GREATER_THAN    shift and go to state 48
    SMALLER_THAN    shift and go to state 49
    EQUAL_COMPARATION shift and go to state 50
    INEQUALITY      shift and go to state 51
    GREATER_THAN_OR_EQUAL shift and go to state 52
    SMALLER_THAN_OR_EQUAL shift and go to state 53
    LOGICAND        shift and go to state 54
    LOGICOR         shift and go to state 55
    LOGICNOT        shift and go to state 56
    LOGICXOR        shift and go to state 57

  ! PLUS            [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! TIMES           [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! PERCENT         [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! GREATER_THAN    [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! SMALLER_THAN    [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! EQUAL_COMPARATION [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! INEQUALITY      [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! GREATER_THAN_OR_EQUAL [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! SMALLER_THAN_OR_EQUAL [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICAND        [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICOR         [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICNOT        [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICXOR        [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 34 (logic_operation -> VARIABLE .) ]

    arithmetic_operator            shift and go to state 39
    logic_operator                 shift and go to state 40

state 81

    (68) assignation_key_value -> VARIABLE ASSIGNATION value .

    DOTANDCOMMA     reduce using rule 68 (assignation_key_value -> VARIABLE ASSIGNATION value .)


state 82

    (14) value -> value_numeric .
    (29) arithmetic_operation -> value_numeric .
    (31) arithmetic_operation -> value_numeric . arithmetic_operator arithmetic_operation
    (33) logic_operation -> value_numeric .
    (35) logic_operation -> value_numeric . logic_operator logic_operation
    (47) arithmetic_operator -> . PLUS
    (48) arithmetic_operator -> . MINUS
    (49) arithmetic_operator -> . TIMES
    (50) arithmetic_operator -> . DIVIDE
    (51) arithmetic_operator -> . PERCENT
    (37) logic_operator -> . GREATER_THAN
    (38) logic_operator -> . SMALLER_THAN
    (39) logic_operator -> . EQUAL_COMPARATION
    (40) logic_operator -> . INEQUALITY
    (41) logic_operator -> . GREATER_THAN_OR_EQUAL
    (42) logic_operator -> . SMALLER_THAN_OR_EQUAL
    (43) logic_operator -> . LOGICAND
    (44) logic_operator -> . LOGICOR
    (45) logic_operator -> . LOGICNOT
    (46) logic_operator -> . LOGICXOR

  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 14 (value -> value_numeric .)
  ! reduce/reduce conflict for COMMA resolved using rule 14 (value -> value_numeric .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 14 (value -> value_numeric .)
  ! reduce/reduce conflict for COMMA resolved using rule 14 (value -> value_numeric .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for SMALLER_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_COMPARATION resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for SMALLER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for LOGICAND resolved as shift
  ! shift/reduce conflict for LOGICOR resolved as shift
  ! shift/reduce conflict for LOGICNOT resolved as shift
  ! shift/reduce conflict for LOGICXOR resolved as shift
    DOTANDCOMMA     reduce using rule 14 (value -> value_numeric .)
    COMMA           reduce using rule 14 (value -> value_numeric .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    PERCENT         shift and go to state 47
    GREATER_THAN    shift and go to state 48
    SMALLER_THAN    shift and go to state 49
    EQUAL_COMPARATION shift and go to state 50
    INEQUALITY      shift and go to state 51
    GREATER_THAN_OR_EQUAL shift and go to state 52
    SMALLER_THAN_OR_EQUAL shift and go to state 53
    LOGICAND        shift and go to state 54
    LOGICOR         shift and go to state 55
    LOGICNOT        shift and go to state 56
    LOGICXOR        shift and go to state 57

  ! PLUS            [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! MINUS           [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! TIMES           [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! DIVIDE          [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! PERCENT         [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! GREATER_THAN    [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! SMALLER_THAN    [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! EQUAL_COMPARATION [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! INEQUALITY      [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! GREATER_THAN_OR_EQUAL [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! SMALLER_THAN_OR_EQUAL [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! LOGICAND        [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! LOGICOR         [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! LOGICNOT        [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! LOGICXOR        [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! DOTANDCOMMA     [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! COMMA           [ reduce using rule 29 (arithmetic_operation -> value_numeric .) ]
  ! DOTANDCOMMA     [ reduce using rule 33 (logic_operation -> value_numeric .) ]
  ! COMMA           [ reduce using rule 33 (logic_operation -> value_numeric .) ]

    arithmetic_operator            shift and go to state 62
    logic_operator                 shift and go to state 63

state 83

    (15) value -> value_logic .

    DOTANDCOMMA     reduce using rule 15 (value -> value_logic .)
    COMMA           reduce using rule 15 (value -> value_logic .)


state 84

    (16) value -> value_string .

    DOTANDCOMMA     reduce using rule 16 (value -> value_string .)
    COMMA           reduce using rule 16 (value -> value_string .)


state 85

    (17) value -> read_data .

    DOTANDCOMMA     reduce using rule 17 (value -> read_data .)
    COMMA           reduce using rule 17 (value -> read_data .)


state 86

    (22) value_logic -> BOOLTRUE .

    DOTANDCOMMA     reduce using rule 22 (value_logic -> BOOLTRUE .)
    COMMA           reduce using rule 22 (value_logic -> BOOLTRUE .)


state 87

    (23) value_logic -> BOOLFALSE .

    DOTANDCOMMA     reduce using rule 23 (value_logic -> BOOLFALSE .)
    COMMA           reduce using rule 23 (value_logic -> BOOLFALSE .)


state 88

    (24) value_logic -> logic_operation .

    DOTANDCOMMA     reduce using rule 24 (value_logic -> logic_operation .)
