Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CONCURRENT
    DICTIONARY
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    IDENTIFIER
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PUT
    REMOVE
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK

Grammar

Rule 0     S' -> program
    INTTYPE         reduce using rule 250 (queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 250 (queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA .)
    VARIABLE        reduce using rule 250 (queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA .)
    STATIC          reduce using rule 250 (queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA .)
    WRITE           reduce using rule 250 (queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA .)
    LPARENT         reduce using rule 250 (queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA .)
    ENUM            reduce using rule 250 (queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA .)
    IF              reduce using rule 250 (queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA .)
    STACK           reduce using rule 250 (queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA .)
    QUEUE           reduce using rule 250 (queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA .)
    CONST           reduce using rule 250 (queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA .)
    THREAD          reduce using rule 250 (queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA .)
    PUBLIC          reduce using rule 250 (queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA .)
    PRIVATE         reduce using rule 250 (queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA .)
    METHOD          reduce using rule 250 (queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA .)
    TRY             reduce using rule 250 (queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA .)
    LIST            reduce using rule 250 (queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA .)
    FOR             reduce using rule 250 (queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA .)
    FOREACH         reduce using rule 250 (queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA .)
    WHILE           reduce using rule 250 (queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA .)
    DO              reduce using rule 250 (queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA .)
    RKEY            reduce using rule 250 (queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA .)
    RETURN          reduce using rule 250 (queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA .)


state 421

    (63) char_array_assignation -> VARIABLE ASSIGNATION LBRACKET . char_content_multiple RBRACKET
    (64) char_content_multiple -> . CHAR
    (65) char_content_multiple -> . CHAR COMMA char_content_multiple

    CHAR            shift and go to state 480

    char_content_multiple          shift and go to state 479

state 422

    (69) float_array_assignation -> VARIABLE ASSIGNATION LBRACKET . float_content_multiple RBRACKET
    (70) float_content_multiple -> . FLOAT_NUMBER
    (71) float_content_multiple -> . FLOAT_NUMBER COMMA float_content_multiple

    FLOAT_NUMBER    shift and go to state 482

    float_content_multiple         shift and go to state 481

state 423

    (97) arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .

    COMMA           reduce using rule 97 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)
    DOTANDCOMMA     reduce using rule 97 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .)


state 424

    (75) decimal_array_assignation -> VARIABLE ASSIGNATION LBRACKET . decimal_content_multiple RBRACKET
    (76) decimal_content_multiple -> . DECIMAL_NUMBER
    (77) decimal_content_multiple -> . DECIMAL_NUMBER COMMA decimal_content_multiple

    DECIMAL_NUMBER  shift and go to state 484

    decimal_content_multiple       shift and go to state 483

state 425

    (72) int_array_assignation -> VARIABLE ASSIGNATION LBRACKET . int_content_multiple RBRACKET
    (73) int_content_multiple -> . INTEGER
    (74) int_content_multiple -> . INTEGER COMMA int_content_multiple

    INTEGER         shift and go to state 486

    int_content_multiple           shift and go to state 485

state 426

    (78) bool_array_assignation -> VARIABLE ASSIGNATION LBRACKET . bool_content_multiple RBRACKET
    (79) bool_content_multiple -> . BOOLTRUE
    (80) bool_content_multiple -> . BOOLFALSE
    (81) bool_content_multiple -> . BOOLTRUE COMMA bool_content_multiple
    (82) bool_content_multiple -> . BOOLFALSE COMMA bool_content_multiple

    BOOLTRUE        shift and go to state 488
    BOOLFALSE       shift and go to state 489

    bool_content_multiple          shift and go to state 487

state 427

    (138) assignation_true -> VARIABLE ASSIGNATION VARIABLE .
    (40) value_boolean -> VARIABLE .
    (45) value_numeric -> VARIABLE .

  ! reduce/reduce conflict for COMMA resolved using rule 40 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 40 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for LOGICAND resolved using rule 40 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for LOGICOR resolved using rule 40 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 40 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 40 (value_boolean -> VARIABLE .)
    LOGICAND        reduce using rule 40 (value_boolean -> VARIABLE .)
    LOGICOR         reduce using rule 40 (value_boolean -> VARIABLE .)
    COMMA           reduce using rule 40 (value_boolean -> VARIABLE .)
    DOTANDCOMMA     reduce using rule 40 (value_boolean -> VARIABLE .)
    GREATER_THAN    reduce using rule 45 (value_numeric -> VARIABLE .)
    SMALLER_THAN    reduce using rule 45 (value_numeric -> VARIABLE .)
    EQUAL_COMPARATION reduce using rule 45 (value_numeric -> VARIABLE .)
    INEQUALITY      reduce using rule 45 (value_numeric -> VARIABLE .)
    GREATER_THAN_OR_EQUAL reduce using rule 45 (value_numeric -> VARIABLE .)
    SMALLER_THAN_OR_EQUAL reduce using rule 45 (value_numeric -> VARIABLE .)

  ! COMMA           [ reduce using rule 138 (assignation_true -> VARIABLE ASSIGNATION VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 138 (assignation_true -> VARIABLE ASSIGNATION VARIABLE .) ]
  ! LOGICAND        [ reduce using rule 45 (value_numeric -> VARIABLE .) ]
  ! LOGICOR         [ reduce using rule 45 (value_numeric -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 45 (value_numeric -> VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 45 (value_numeric -> VARIABLE .) ]


state 428

    (139) assignation_true -> VARIABLE ASSIGNATION boolean_operation .

    COMMA           reduce using rule 139 (assignation_true -> VARIABLE ASSIGNATION boolean_operation .)
    DOTANDCOMMA     reduce using rule 139 (assignation_true -> VARIABLE ASSIGNATION boolean_operation .)


state 429

    (141) assignation_false -> VARIABLE ASSIGNATION VARIABLE .
    (40) value_boolean -> VARIABLE .
    (45) value_numeric -> VARIABLE .

  ! reduce/reduce conflict for COMMA resolved using rule 40 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 40 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for LOGICAND resolved using rule 40 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for LOGICOR resolved using rule 40 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 40 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 40 (value_boolean -> VARIABLE .)
    LOGICAND        reduce using rule 40 (value_boolean -> VARIABLE .)
    LOGICOR         reduce using rule 40 (value_boolean -> VARIABLE .)
    COMMA           reduce using rule 40 (value_boolean -> VARIABLE .)
    DOTANDCOMMA     reduce using rule 40 (value_boolean -> VARIABLE .)
    GREATER_THAN    reduce using rule 45 (value_numeric -> VARIABLE .)
    SMALLER_THAN    reduce using rule 45 (value_numeric -> VARIABLE .)
    EQUAL_COMPARATION reduce using rule 45 (value_numeric -> VARIABLE .)
    INEQUALITY      reduce using rule 45 (value_numeric -> VARIABLE .)
    GREATER_THAN_OR_EQUAL reduce using rule 45 (value_numeric -> VARIABLE .)
    SMALLER_THAN_OR_EQUAL reduce using rule 45 (value_numeric -> VARIABLE .)

  ! COMMA           [ reduce using rule 141 (assignation_false -> VARIABLE ASSIGNATION VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 141 (assignation_false -> VARIABLE ASSIGNATION VARIABLE .) ]
  ! LOGICAND        [ reduce using rule 45 (value_numeric -> VARIABLE .) ]
  ! LOGICOR         [ reduce using rule 45 (value_numeric -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 45 (value_numeric -> VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 45 (value_numeric -> VARIABLE .) ]


state 430

    (142) assignation_false -> VARIABLE ASSIGNATION boolean_operation .

    COMMA           reduce using rule 142 (assignation_false -> VARIABLE ASSIGNATION boolean_operation .)
    DOTANDCOMMA     reduce using rule 142 (assignation_false -> VARIABLE ASSIGNATION boolean_operation .)


state 431

    (170) thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .

    PRINT           reduce using rule 170 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    CHARTYPE        reduce using rule 170 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    STRINGTYPE      reduce using rule 170 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    FLOATTYPE       reduce using rule 170 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    DECIMALTYPE     reduce using rule 170 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    INTTYPE         reduce using rule 170 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    BOOLTYPE        reduce using rule 170 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    VARIABLE        reduce using rule 170 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    STATIC          reduce using rule 170 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    WRITE           reduce using rule 170 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    LPARENT         reduce using rule 170 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    ENUM            reduce using rule 170 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    IF              reduce using rule 170 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    STACK           reduce using rule 170 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    QUEUE           reduce using rule 170 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    CONST           reduce using rule 170 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    THREAD          reduce using rule 170 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    PUBLIC          reduce using rule 170 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    PRIVATE         reduce using rule 170 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    METHOD          reduce using rule 170 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    TRY             reduce using rule 170 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    LIST            reduce using rule 170 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    FOR             reduce using rule 170 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    FOREACH         reduce using rule 170 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    WHILE           reduce using rule 170 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    DO              reduce using rule 170 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    RKEY            reduce using rule 170 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)
    RETURN          reduce using rule 170 (thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait .)


state 432

    (174) thread_wait -> thread_identificator DOT . JOIN LPARENT RPARENT DOTANDCOMMA

    JOIN            shift and go to state 490


state 433

    (173) thread_init -> thread_identificator DOT START LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 491


state 434

    (158) method_definition -> access_modifiers STATIC data_type METHOD LPARENT func_parameters . RPARENT LKEY RETURN VARIABLE DOTANDCOMMA RKEY

    RPARENT         shift and go to state 492


state 435

    (162) method_definition -> access_modifiers STATIC data_type METHOD LPARENT RPARENT . LKEY RETURN VARIABLE DOTANDCOMMA RKEY

    LKEY            shift and go to state 493


state 436

    (159) method_definition -> access_modifiers STATIC VOID METHOD LPARENT func_parameters . RPARENT LKEY RKEY

    RPARENT         shift and go to state 494


state 437

    (163) method_definition -> access_modifiers STATIC VOID METHOD LPARENT RPARENT . LKEY RKEY

    LKEY            shift and go to state 495


state 438

    (166) method_definition -> data_type METHOD LPARENT func_parameters RPARENT LKEY . block_code RETURN VARIABLE DOTANDCOMMA RKEY
    (5) block_code -> . def_const_or_var
    (6) block_code -> . print_data
    (7) block_code -> . array_assignation
    (8) block_code -> . array_value_assign
    (9) block_code -> . array_indexing
    (10) block_code -> . thread_main
    (11) block_code -> . concurrent_method
    (12) block_code -> . method_definition
    (13) block_code -> . block_try_catch
    (14) block_code -> . lists
    (15) block_code -> . functions_list
    (16) block_code -> . statement_lambda
    (17) block_code -> . enums
    (18) block_code -> . normal_if
    (19) block_code -> . block_for
    (20) block_code -> . block_while
    (21) block_code -> . stack_struct
    (22) block_code -> . functions_stack
    (23) block_code -> . queue_struct
    (24) block_code -> . functions_queue
    (116) def_const_or_var -> . constant_assignation
    (117) def_const_or_var -> . variable_assignation
    (46) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (47) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (57) array_assignation -> . CHARTYPE LBRACKET RBRACKET char_array_assignation DOTANDCOMMA
    (58) array_assignation -> . STRINGTYPE LBRACKET RBRACKET string_array_assignation DOTANDCOMMA
    (59) array_assignation -> . FLOATTYPE LBRACKET RBRACKET float_array_assignation DOTANDCOMMA
    (60) array_assignation -> . DECIMALTYPE LBRACKET RBRACKET decimal_array_assignation DOTANDCOMMA
    (61) array_assignation -> . INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA
    (62) array_assignation -> . BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA
    (88) array_value_assign -> . VARIABLE LBRACKET VARIABLE RBRACKET ASSIGNATION value DOTANDCOMMA
    (89) array_value_assign -> . VARIABLE LBRACKET INTEGER RBRACKET ASSIGNATION value DOTANDCOMMA
    (86) array_indexing -> . VARIABLE LBRACKET VARIABLE RBRACKET
    (87) array_indexing -> . VARIABLE LBRACKET INTEGER RBRACKET
    (170) thread_main -> . declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait
    (175) concurrent_method -> . STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
    (176) concurrent_method -> . WRITE
    (158) method_definition -> . access_modifiers STATIC data_type METHOD LPARENT func_parameters RPARENT LKEY RETURN VARIABLE DOTANDCOMMA RKEY
    (159) method_definition -> . access_modifiers STATIC VOID METHOD LPARENT func_parameters RPARENT LKEY RKEY
    (160) method_definition -> . STATIC data_type METHOD LPARENT func_parameters RPARENT LKEY RETURN VARIABLE DOTANDCOMMA RKEY
    (161) method_definition -> . STATIC VOID METHOD LPARENT func_parameters RPARENT LKEY RKEY
    (162) method_definition -> . access_modifiers STATIC data_type METHOD LPARENT RPARENT LKEY RETURN VARIABLE DOTANDCOMMA RKEY
    (163) method_definition -> . access_modifiers STATIC VOID METHOD LPARENT RPARENT LKEY RKEY
    (164) method_definition -> . STATIC data_type METHOD LPARENT RPARENT LKEY RETURN VARIABLE DOTANDCOMMA RKEY
    (165) method_definition -> . STATIC VOID METHOD LPARENT RPARENT LKEY RKEY
    (166) method_definition -> . data_type METHOD LPARENT func_parameters RPARENT LKEY block_code RETURN VARIABLE DOTANDCOMMA RKEY
    (189) block_try_catch -> . try_catch_simply
    (190) block_try_catch -> . try_catch_finally
    (212) lists -> . list_empty
    (213) lists -> . list_full
    (222) functions_list -> . list_func_clear
    (223) functions_list -> . list_func_count
    (224) functions_list -> . list_func_add
    (225) functions_list -> . list_func_removeat
    (185) statement_lambda -> . LPARENT VARIABLE ARROW LKEY all_block_code RKEY RPARENT
    (186) enums -> . ENUM METHOD LKEY list_enums RKEY
    (199) normal_if -> . IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if
    (200) normal_if -> . IF LPARENT boolean_operation RPARENT LKEY block_if RKEY
    (207) block_for -> . for_simple
    (208) block_for -> . for_each
    (203) block_while -> . normal_while
    (204) block_while -> . do_while
    (232) stack_struct -> . STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
    (233) functions_stack -> . stack_push
    (234) functions_stack -> . stack_pop
    (235) functions_stack -> . stack_clear
    (236) functions_stack -> . stack_peek
    (237) functions_stack -> . stack_isEmpty
    (243) queue_struct -> . QUEUE SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW QUEUE SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (244) functions_queue -> . queue_enqueue
    (245) functions_queue -> . queue_dequeue
    (246) functions_queue -> . queue_clear
    (247) functions_queue -> . queue_isEmpty
    (248) functions_queue -> . queue_peek
    (118) constant_assignation -> . access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
    (119) constant_assignation -> . CONST assignation_type_value_multiple DOTANDCOMMA
    (120) variable_assignation -> . access_modifiers assignation_type_value_multiple DOTANDCOMMA
    (121) variable_assignation -> . assignation_type_value_multiple DOTANDCOMMA
    (171) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (172) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
    (122) access_modifiers -> . PUBLIC
    (123) access_modifiers -> . PRIVATE
    (27) data_type -> . CHARTYPE
    (28) data_type -> . STRINGTYPE
    (29) data_type -> . FLOATTYPE
    (30) data_type -> . DECIMALTYPE
    (31) data_type -> . INTTYPE
    (32) data_type -> . BOOLTYPE
    (33) data_type -> . array_type
    (34) data_type -> . METHOD
    (191) try_catch_simply -> . TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY
    (192) try_catch_finally -> . TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY FINALLY LKEY all_block_code_try RKEY
    (214) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (215) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (216) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
    (217) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA
    (226) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (227) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (228) list_func_add -> . VARIABLE DOT ADD LPARENT INTEGER RPARENT DOTANDCOMMA
    (229) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (230) list_func_add -> . VARIABLE DOT ADD LPARENT VARIABLE RPARENT DOTANDCOMMA
