Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADD
    ADDITION_ASSIGNMENT
    ARROW
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CATCH
    CONCURRENT
    COUNT
    DECREMENT
    DICTIONARY
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    EXCEPTION
    FINALLY
    FOR
    FOREACH
    ID
    IDENTIFIER
    IN
    INCREMENT
    JUMP_LINE
    LIST
    LONG
    METHOD
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PUT
    REMOVE
    REMOVEAT
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    TRY

Grammar

Rule 0     S' -> program
    GREATER_THAN    reduce using rule 34 (value_numeric -> VARIABLE .)
    SMALLER_THAN    reduce using rule 34 (value_numeric -> VARIABLE .)
    EQUAL_COMPARATION reduce using rule 34 (value_numeric -> VARIABLE .)
    INEQUALITY      reduce using rule 34 (value_numeric -> VARIABLE .)
    GREATER_THAN_OR_EQUAL reduce using rule 34 (value_numeric -> VARIABLE .)
    SMALLER_THAN_OR_EQUAL reduce using rule 34 (value_numeric -> VARIABLE .)
    RPARENT         reduce using rule 29 (value_boolean -> VARIABLE .)

  ! RPARENT         [ reduce using rule 43 (value -> VARIABLE .) ]
  ! RPARENT         [ reduce using rule 34 (value_numeric -> VARIABLE .) ]


state 203

    (138) stack_push -> VARIABLE DOT PUSH LPARENT value . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 242


state 204

    (40) value -> value_numeric .
    (52) comparison_operation -> value_numeric .
    (53) comparison_operation -> value_numeric . comparison_operator comparison_operation
    (54) comparison_operator -> . GREATER_THAN
    (55) comparison_operator -> . SMALLER_THAN
    (56) comparison_operator -> . EQUAL_COMPARATION
    (57) comparison_operator -> . INEQUALITY
    (58) comparison_operator -> . GREATER_THAN_OR_EQUAL
    (59) comparison_operator -> . SMALLER_THAN_OR_EQUAL

  ! reduce/reduce conflict for RPARENT resolved using rule 40 (value -> value_numeric .)
    RPARENT         reduce using rule 40 (value -> value_numeric .)
    GREATER_THAN    shift and go to state 171
    SMALLER_THAN    shift and go to state 172
    EQUAL_COMPARATION shift and go to state 173
    INEQUALITY      shift and go to state 174
    GREATER_THAN_OR_EQUAL shift and go to state 175
    SMALLER_THAN_OR_EQUAL shift and go to state 176

  ! RPARENT         [ reduce using rule 52 (comparison_operation -> value_numeric .) ]

    comparison_operator            shift and go to state 170

state 205

    (41) value -> value_boolean .

    RPARENT         reduce using rule 41 (value -> value_boolean .)


state 206

    (42) value -> value_string .

    RPARENT         reduce using rule 42 (value -> value_string .)


state 207

    (44) value -> read_data .

    RPARENT         reduce using rule 44 (value -> read_data .)


state 208

    (24) value_string -> STRING .
    (38) concatenation -> STRING .
    (39) concatenation -> STRING . PLUS concatenation

  ! reduce/reduce conflict for RPARENT resolved using rule 24 (value_string -> STRING .)
    RPARENT         reduce using rule 24 (value_string -> STRING .)
    PLUS            shift and go to state 243

  ! RPARENT         [ reduce using rule 38 (concatenation -> STRING .) ]


state 209

    (25) value_string -> CHAR .

    RPARENT         reduce using rule 25 (value_string -> CHAR .)


state 210

    (26) value_string -> concatenation .

    RPARENT         reduce using rule 26 (value_string -> concatenation .)


state 211

    (37) read_data -> READ . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 244


state 212

    (139) stack_pop -> VARIABLE DOT POP LPARENT RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 245


state 213

    (140) stack_clear -> VARIABLE DOT CLEAR LPARENT RPARENT . DOTANDCOMMA
    (151) queue_clear -> VARIABLE DOT CLEAR LPARENT RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 246


state 214

    (141) stack_peek -> VARIABLE DOT PEEK LPARENT RPARENT . DOTANDCOMMA
    (152) queue_peek -> VARIABLE DOT PEEK LPARENT RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 247


state 215

    (142) stack_isEmpty -> VARIABLE DOT ISEMPTY LPARENT RPARENT . DOTANDCOMMA
    (153) queue_isEmpty -> VARIABLE DOT ISEMPTY LPARENT RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 248


state 216

    (149) queue_enqueue -> VARIABLE DOT ENQUEUE LPARENT value . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 249


state 217

    (150) queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 250


state 218

    (35) print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .

    PRINT           reduce using rule 35 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    STATIC          reduce using rule 35 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    WRITE           reduce using rule 35 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    IF              reduce using rule 35 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    STACK           reduce using rule 35 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    QUEUE           reduce using rule 35 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    CONST           reduce using rule 35 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    THREAD          reduce using rule 35 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    WHILE           reduce using rule 35 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    DO              reduce using rule 35 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    VARIABLE        reduce using rule 35 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    PUBLIC          reduce using rule 35 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    PRIVATE         reduce using rule 35 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    INTTYPE         reduce using rule 35 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 35 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 35 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 35 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    RKEY            reduce using rule 35 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)
    $end            reduce using rule 35 (print_data -> PRINT LPARENT STRING RPARENT DOTANDCOMMA .)


state 219

    (36) print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .

    PRINT           reduce using rule 36 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    STATIC          reduce using rule 36 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    WRITE           reduce using rule 36 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    IF              reduce using rule 36 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    STACK           reduce using rule 36 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    QUEUE           reduce using rule 36 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    CONST           reduce using rule 36 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    THREAD          reduce using rule 36 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    WHILE           reduce using rule 36 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    DO              reduce using rule 36 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    VARIABLE        reduce using rule 36 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    PUBLIC          reduce using rule 36 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    PRIVATE         reduce using rule 36 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    INTTYPE         reduce using rule 36 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 36 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 36 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 36 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    RKEY            reduce using rule 36 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)
    $end            reduce using rule 36 (print_data -> PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA .)


state 220

    (107) thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait . thread_wait
    (111) thread_wait -> . thread_identificator DOT JOIN LPARENT RPARENT DOTANDCOMMA
    (121) thread_identificator -> . VARIABLE

    VARIABLE        shift and go to state 93

    thread_wait                    shift and go to state 251
    thread_identificator           shift and go to state 221

state 221

    (111) thread_wait -> thread_identificator . DOT JOIN LPARENT RPARENT DOTANDCOMMA

    DOT             shift and go to state 252


state 222

    (110) thread_init -> thread_identificator DOT START . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 253


state 223

    (124) normal_if -> IF LPARENT boolean_operation RPARENT LKEY . block_if RKEY other_if
    (125) normal_if -> IF LPARENT boolean_operation RPARENT LKEY . block_if RKEY
    (122) block_if -> . normal_if
    (123) block_if -> . all_block_code
    (124) normal_if -> . IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if
    (125) normal_if -> . IF LPARENT boolean_operation RPARENT LKEY block_if RKEY
    (16) all_block_code -> . block_code
    (17) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . print_data
    (8) block_code -> . thread_main
    (9) block_code -> . concurrent_method
    (10) block_code -> . normal_if
    (11) block_code -> . block_while
    (12) block_code -> . stack_struct
    (13) block_code -> . functions_stack
    (14) block_code -> . queue_struct
    (15) block_code -> . functions_queue
    (65) def_const_or_var -> . constant_assignation
    (66) def_const_or_var -> . variable_assignation
    (35) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (36) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (107) thread_main -> . declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait
    (112) concurrent_method -> . STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
    (113) concurrent_method -> . WRITE
    (128) block_while -> . normal_while
    (129) block_while -> . do_while
    (132) stack_struct -> . STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
    (133) functions_stack -> . stack_push
    (134) functions_stack -> . stack_pop
    (135) functions_stack -> . stack_clear
    (136) functions_stack -> . stack_peek
    (137) functions_stack -> . stack_isEmpty
    (143) queue_struct -> . QUEUE VARIABLE ASSIGNATION NEW QUEUE LPARENT RPARENT DOTANDCOMMA
    (144) functions_queue -> . queue_enqueue
    (145) functions_queue -> . queue_dequeue
    (146) functions_queue -> . queue_clear
    (147) functions_queue -> . queue_isEmpty
    (148) functions_queue -> . queue_peek
    (67) constant_assignation -> . access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
    (68) constant_assignation -> . CONST assignation_type_value_multiple DOTANDCOMMA
    (69) variable_assignation -> . access_modifiers assignation_type_value_multiple DOTANDCOMMA
    (70) variable_assignation -> . assignation_type_value_multiple DOTANDCOMMA
    (108) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (109) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
    (130) normal_while -> . WHILE LPARENT boolean_operation RPARENT LKEY all_block_code RKEY
    (131) do_while -> . DO LKEY all_block_code RKEY WHILE LPARENT boolean_operation RPARENT
    (138) stack_push -> . VARIABLE DOT PUSH LPARENT value RPARENT DOTANDCOMMA
    (139) stack_pop -> . VARIABLE DOT POP LPARENT RPARENT DOTANDCOMMA
    (140) stack_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (141) stack_peek -> . VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (142) stack_isEmpty -> . VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (149) queue_enqueue -> . VARIABLE DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
    (150) queue_dequeue -> . VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
    (151) queue_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (153) queue_isEmpty -> . VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (152) queue_peek -> . VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (71) access_modifiers -> . PUBLIC
    (72) access_modifiers -> . PRIVATE
    (92) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (93) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (94) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (95) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (96) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    IF              shift and go to state 49
    PRINT           shift and go to state 46
    STATIC          shift and go to state 29
    WRITE           shift and go to state 48
    STACK           shift and go to state 52
    QUEUE           shift and go to state 58
    CONST           shift and go to state 65
    THREAD          shift and go to state 67
    WHILE           shift and go to state 68
    DO              shift and go to state 69
    VARIABLE        shift and go to state 31
    PUBLIC          shift and go to state 70
    PRIVATE         shift and go to state 71
    INTTYPE         shift and go to state 72
    STRINGTYPE      shift and go to state 30
    FLOATTYPE       shift and go to state 73
    BOOLTYPE        shift and go to state 74

    block_if                       shift and go to state 254
    normal_if                      shift and go to state 255
    all_block_code                 shift and go to state 256
    block_code                     shift and go to state 33
    def_const_or_var               shift and go to state 34
    print_data                     shift and go to state 35
    thread_main                    shift and go to state 36
    concurrent_method              shift and go to state 37
    block_while                    shift and go to state 39
    stack_struct                   shift and go to state 40
    functions_stack                shift and go to state 41
    queue_struct                   shift and go to state 42
    functions_queue                shift and go to state 43
    constant_assignation           shift and go to state 44
    variable_assignation           shift and go to state 45
    declaration_thread             shift and go to state 47
    normal_while                   shift and go to state 50
    do_while                       shift and go to state 51
    stack_push                     shift and go to state 53
    stack_pop                      shift and go to state 54
    stack_clear                    shift and go to state 55
    stack_peek                     shift and go to state 56
    stack_isEmpty                  shift and go to state 57
    queue_enqueue                  shift and go to state 59
    queue_dequeue                  shift and go to state 60
    queue_clear                    shift and go to state 61
    queue_isEmpty                  shift and go to state 62
    queue_peek                     shift and go to state 63
    access_modifiers               shift and go to state 64
    assignation_type_value_multiple shift and go to state 66

state 224

    (62) boolean_operation -> value_boolean boolean_operator boolean_operation .

    RPARENT         reduce using rule 62 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    COMMA           reduce using rule 62 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    DOTANDCOMMA     reduce using rule 62 (boolean_operation -> value_boolean boolean_operator boolean_operation .)


state 225

    (53) comparison_operation -> value_numeric comparison_operator comparison_operation .

    LOGICAND        reduce using rule 53 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    LOGICOR         reduce using rule 53 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    RPARENT         reduce using rule 53 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
