Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION

Grammar

Rule 0     S' -> program
    (51) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (52) logic_operation -> . value_numeric logic_operator INTEGER
    (53) logic_operation -> . VARIABLE logic_operator INTEGER
    (31) concatenation -> . STRING
    (32) concatenation -> . STRING PLUS concatenation

    INTEGER         shift and go to state 109
    FLOAT_NUMBER    shift and go to state 141
    DECIMAL_NUMBER  shift and go to state 142
    BOOLTRUE        shift and go to state 232
    BOOLFALSE       shift and go to state 233
    STRING          shift and go to state 235
    CHAR            shift and go to state 236
    VARIABLE        shift and go to state 225
    READ            shift and go to state 238

    value                          shift and go to state 326
    value_numeric                  shift and go to state 227
    value_logic                    shift and go to state 228
    value_string                   shift and go to state 229
    read_data                      shift and go to state 230
    arithmetic_operation           shift and go to state 231
    logic_operation                shift and go to state 234
    concatenation                  shift and go to state 237

state 283

    (168) queue_dequeue -> VARIABLE DOT DEQUEUE LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 327


state 284

    (171) queue_isEmpty -> VARIABLE DOT ISEMPTY LPARENT . RPARENT DOTANDCOMMA
    (161) stack_isEmpty -> VARIABLE DOT ISEMPTY LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 328


state 285

    (157) stack_push -> VARIABLE DOT PUSH LPARENT . value RPARENT DOTANDCOMMA
    (33) value -> . value_numeric
    (34) value -> . value_logic
    (35) value -> . value_string
    (36) value -> . read_data
    (44) value_numeric -> . INTEGER
    (45) value_numeric -> . FLOAT_NUMBER
    (46) value_numeric -> . DECIMAL_NUMBER
    (47) value_numeric -> . arithmetic_operation
    (41) value_logic -> . BOOLTRUE
    (42) value_logic -> . BOOLFALSE
    (43) value_logic -> . logic_operation
    (37) value_string -> . STRING
    (38) value_string -> . CHAR
    (39) value_string -> . VARIABLE
    (40) value_string -> . concatenation
    (30) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (48) arithmetic_operation -> . value_numeric
    (49) arithmetic_operation -> . VARIABLE
    (50) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (51) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (52) logic_operation -> . value_numeric logic_operator INTEGER
    (53) logic_operation -> . VARIABLE logic_operator INTEGER
    (31) concatenation -> . STRING
    (32) concatenation -> . STRING PLUS concatenation

    INTEGER         shift and go to state 109
    FLOAT_NUMBER    shift and go to state 141
    DECIMAL_NUMBER  shift and go to state 142
    BOOLTRUE        shift and go to state 232
    BOOLFALSE       shift and go to state 233
    STRING          shift and go to state 235
    CHAR            shift and go to state 236
    VARIABLE        shift and go to state 225
    READ            shift and go to state 238

    value                          shift and go to state 329
    value_numeric                  shift and go to state 227
    value_logic                    shift and go to state 228
    value_string                   shift and go to state 229
    read_data                      shift and go to state 230
    arithmetic_operation           shift and go to state 231
    logic_operation                shift and go to state 234
    concatenation                  shift and go to state 237

state 286

    (158) stack_pop -> VARIABLE DOT POP LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 330


state 287

    (160) stack_peek -> VARIABLE DOT PEEK LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 331


state 288

    (32) concatenation -> STRING PLUS . concatenation
    (31) concatenation -> . STRING
    (32) concatenation -> . STRING PLUS concatenation

    STRING          shift and go to state 332

    concatenation                  shift and go to state 333

state 289

    (30) read_data -> READ LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 334


state 290

    (30) read_data -> READ LPARENT RPARENT DOTANDCOMMA .

    PRINT           reduce using rule 30 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    READ            reduce using rule 30 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    VARIABLE        reduce using rule 30 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    QUEUE           reduce using rule 30 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    STACK           reduce using rule 30 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    CONST           reduce using rule 30 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    INTEGER         reduce using rule 30 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 30 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 30 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    LIST            reduce using rule 30 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    DICTIONARY      reduce using rule 30 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    FOR             reduce using rule 30 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    FOREACH         reduce using rule 30 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    TRY             reduce using rule 30 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    WHILE           reduce using rule 30 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    DO              reduce using rule 30 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    PUBLIC          reduce using rule 30 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    PRIVATE         reduce using rule 30 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    CHARTYPE        reduce using rule 30 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 30 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 30 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 30 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    INTTYPE         reduce using rule 30 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 30 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    RKEY            reduce using rule 30 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    RETURN          reduce using rule 30 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    DOTANDCOMMA     reduce using rule 30 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    COMMA           reduce using rule 30 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    RPARENT         reduce using rule 30 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)


state 291

    (162) queue_struct -> QUEUE SMALLER_THAN data_type GREATER_THAN . VARIABLE ASSIGNATION NEW QUEUE SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA

    VARIABLE        shift and go to state 335


state 292

    (87) assignation_key_value_multiple -> assignation_key_value .
    (88) assignation_key_value_multiple -> assignation_key_value . COMMA assignation_key_value_multiple

    DOTANDCOMMA     reduce using rule 87 (assignation_key_value_multiple -> assignation_key_value .)
    COMMA           shift and go to state 244


state 293

    (88) assignation_key_value_multiple -> assignation_key_value COMMA assignation_key_value_multiple .

    DOTANDCOMMA     reduce using rule 88 (assignation_key_value_multiple -> assignation_key_value COMMA assignation_key_value_multiple .)


state 294

    (86) assignation_key_value -> READ LPARENT RPARENT .

    DOTANDCOMMA     reduce using rule 86 (assignation_key_value -> READ LPARENT RPARENT .)
    COMMA           reduce using rule 86 (assignation_key_value -> READ LPARENT RPARENT .)


state 295

    (151) stack_struct -> STACK VARIABLE ASSIGNATION NEW . STACK LPARENT RPARENT DOTANDCOMMA

    STACK           shift and go to state 336


state 296

    (74) constant_assignation -> access_modifiers CONST data_type assignation_key_value . DOTANDCOMMA
    (87) assignation_key_value_multiple -> assignation_key_value .
    (88) assignation_key_value_multiple -> assignation_key_value . COMMA assignation_key_value_multiple

  ! shift/reduce conflict for DOTANDCOMMA resolved as shift
    DOTANDCOMMA     shift and go to state 337
    COMMA           shift and go to state 244

  ! DOTANDCOMMA     [ reduce using rule 87 (assignation_key_value_multiple -> assignation_key_value .) ]


state 297

    (76) constant_assignation -> access_modifiers CONST data_type assignation_key_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 338


state 298

    (78) variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .

    PRINT           reduce using rule 78 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    READ            reduce using rule 78 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    VARIABLE        reduce using rule 78 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    QUEUE           reduce using rule 78 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    STACK           reduce using rule 78 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    CONST           reduce using rule 78 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    INTEGER         reduce using rule 78 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 78 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 78 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    LIST            reduce using rule 78 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    DICTIONARY      reduce using rule 78 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    FOR             reduce using rule 78 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    FOREACH         reduce using rule 78 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    TRY             reduce using rule 78 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    WHILE           reduce using rule 78 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    DO              reduce using rule 78 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    PUBLIC          reduce using rule 78 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    PRIVATE         reduce using rule 78 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    CHARTYPE        reduce using rule 78 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 78 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 78 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 78 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    INTTYPE         reduce using rule 78 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 78 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    RKEY            reduce using rule 78 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    RETURN          reduce using rule 78 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)


state 299

    (80) variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .

    PRINT           reduce using rule 80 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    READ            reduce using rule 80 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    VARIABLE        reduce using rule 80 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    QUEUE           reduce using rule 80 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    STACK           reduce using rule 80 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    CONST           reduce using rule 80 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    INTEGER         reduce using rule 80 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 80 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 80 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    LIST            reduce using rule 80 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    DICTIONARY      reduce using rule 80 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    FOR             reduce using rule 80 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    FOREACH         reduce using rule 80 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    TRY             reduce using rule 80 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    WHILE           reduce using rule 80 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    DO              reduce using rule 80 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    PUBLIC          reduce using rule 80 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    PRIVATE         reduce using rule 80 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    CHARTYPE        reduce using rule 80 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 80 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 80 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 80 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
