Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    DOTANDCOMMA     reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    COMMA           reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    RBRACKET        reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)
    RPARENT         reduce using rule 35 (read_data -> READ LPARENT RPARENT DOTANDCOMMA .)


state 338

    (44) array_assignation -> array_type VARIABLE ASSIGNATION LBRACKET . array_content RBRACKET DOTANDCOMMA
    (46) array_content -> . value
    (47) array_content -> . value COMMA array_content
    (38) value -> . value_numeric
    (39) value -> . value_logic
    (40) value -> . value_string
    (41) value -> . read_data
    (42) value -> . METHOD
    (43) value -> . array
    (59) value_numeric -> . INTEGER
    (60) value_numeric -> . FLOAT_NUMBER
    (61) value_numeric -> . DECIMAL_NUMBER
    (62) value_numeric -> . arithmetic_operation
    (56) value_logic -> . BOOLTRUE
    (57) value_logic -> . BOOLFALSE
    (58) value_logic -> . logic_operation
    (52) value_string -> . STRING
    (53) value_string -> . CHAR
    (54) value_string -> . VARIABLE
    (55) value_string -> . concatenation
    (35) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (45) array -> . LBRACKET array_content RBRACKET
    (63) arithmetic_operation -> . value_numeric
    (64) arithmetic_operation -> . VARIABLE
    (65) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (66) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (67) logic_operation -> . value_numeric logic_operator INTEGER
    (68) logic_operation -> . VARIABLE logic_operator INTEGER
    (36) concatenation -> . STRING
    (37) concatenation -> . STRING PLUS concatenation

    METHOD          shift and go to state 255
    INTEGER         shift and go to state 128
    FLOAT_NUMBER    shift and go to state 163
    DECIMAL_NUMBER  shift and go to state 164
    BOOLTRUE        shift and go to state 258
    BOOLFALSE       shift and go to state 259
    STRING          shift and go to state 261
    CHAR            shift and go to state 262
    VARIABLE        shift and go to state 249
    READ            shift and go to state 264
    LBRACKET        shift and go to state 265

    array_content                  shift and go to state 402
    value                          shift and go to state 324
    value_numeric                  shift and go to state 251
    value_logic                    shift and go to state 252
    value_string                   shift and go to state 253
    read_data                      shift and go to state 254
    array                          shift and go to state 256
    arithmetic_operation           shift and go to state 257
    logic_operation                shift and go to state 260
    concatenation                  shift and go to state 263

state 339

    (205) concurrent_method -> method_declaration CONCURRENT LKEY concurrent_block . RKEY

    RKEY            shift and go to state 403


state 340

    (207) concurrent_block -> statement_list .
    (209) statement_list -> statement_list . statement
    (210) statement -> . assignment_concurrent
    (211) statement -> . if_statement_concurrent
    (212) statement -> . while_loop_concurrent
    (213) statement -> . method_call_concurrent
    (214) statement -> . return_statement_concurrent
    (215) assignment_concurrent -> . VARIABLE ASSIGNATION expression DOTANDCOMMA
    (216) if_statement_concurrent -> . IF LPARENT condition RPARENT LKEY concurrent_block RKEY
    (217) while_loop_concurrent -> . WHILE LPARENT condition RPARENT LKEY concurrent_block RKEY
    (218) method_call_concurrent -> . IDENTIFIER LPARENT RPARENT DOTANDCOMMA
    (219) return_statement_concurrent -> . RETURN expression DOTANDCOMMA

    RKEY            reduce using rule 207 (concurrent_block -> statement_list .)
    VARIABLE        shift and go to state 347
    IF              shift and go to state 348
    WHILE           shift and go to state 349
    IDENTIFIER      shift and go to state 350
    RETURN          shift and go to state 351

    statement                      shift and go to state 404
    assignment_concurrent          shift and go to state 342
    if_statement_concurrent        shift and go to state 343
    while_loop_concurrent          shift and go to state 344
    method_call_concurrent         shift and go to state 345
    return_statement_concurrent    shift and go to state 346

state 341

    (208) statement_list -> statement .

    VARIABLE        reduce using rule 208 (statement_list -> statement .)
    IF              reduce using rule 208 (statement_list -> statement .)
    WHILE           reduce using rule 208 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 208 (statement_list -> statement .)
    RETURN          reduce using rule 208 (statement_list -> statement .)
    RKEY            reduce using rule 208 (statement_list -> statement .)


state 342

    (210) statement -> assignment_concurrent .

    VARIABLE        reduce using rule 210 (statement -> assignment_concurrent .)
    IF              reduce using rule 210 (statement -> assignment_concurrent .)
    WHILE           reduce using rule 210 (statement -> assignment_concurrent .)
    IDENTIFIER      reduce using rule 210 (statement -> assignment_concurrent .)
    RETURN          reduce using rule 210 (statement -> assignment_concurrent .)
    RKEY            reduce using rule 210 (statement -> assignment_concurrent .)


state 343

    (211) statement -> if_statement_concurrent .

    VARIABLE        reduce using rule 211 (statement -> if_statement_concurrent .)
    IF              reduce using rule 211 (statement -> if_statement_concurrent .)
    WHILE           reduce using rule 211 (statement -> if_statement_concurrent .)
    IDENTIFIER      reduce using rule 211 (statement -> if_statement_concurrent .)
    RETURN          reduce using rule 211 (statement -> if_statement_concurrent .)
    RKEY            reduce using rule 211 (statement -> if_statement_concurrent .)


state 344

    (212) statement -> while_loop_concurrent .

    VARIABLE        reduce using rule 212 (statement -> while_loop_concurrent .)
    IF              reduce using rule 212 (statement -> while_loop_concurrent .)
    WHILE           reduce using rule 212 (statement -> while_loop_concurrent .)
    IDENTIFIER      reduce using rule 212 (statement -> while_loop_concurrent .)
    RETURN          reduce using rule 212 (statement -> while_loop_concurrent .)
    RKEY            reduce using rule 212 (statement -> while_loop_concurrent .)


state 345

    (213) statement -> method_call_concurrent .

    VARIABLE        reduce using rule 213 (statement -> method_call_concurrent .)
    IF              reduce using rule 213 (statement -> method_call_concurrent .)
    WHILE           reduce using rule 213 (statement -> method_call_concurrent .)
    IDENTIFIER      reduce using rule 213 (statement -> method_call_concurrent .)
    RETURN          reduce using rule 213 (statement -> method_call_concurrent .)
    RKEY            reduce using rule 213 (statement -> method_call_concurrent .)


state 346

    (214) statement -> return_statement_concurrent .

    VARIABLE        reduce using rule 214 (statement -> return_statement_concurrent .)
    IF              reduce using rule 214 (statement -> return_statement_concurrent .)
    WHILE           reduce using rule 214 (statement -> return_statement_concurrent .)
    IDENTIFIER      reduce using rule 214 (statement -> return_statement_concurrent .)
    RETURN          reduce using rule 214 (statement -> return_statement_concurrent .)
    RKEY            reduce using rule 214 (statement -> return_statement_concurrent .)


state 347

    (215) assignment_concurrent -> VARIABLE . ASSIGNATION expression DOTANDCOMMA

    ASSIGNATION     shift and go to state 405


state 348

    (216) if_statement_concurrent -> IF . LPARENT condition RPARENT LKEY concurrent_block RKEY

    LPARENT         shift and go to state 406


state 349

    (217) while_loop_concurrent -> WHILE . LPARENT condition RPARENT LKEY concurrent_block RKEY

    LPARENT         shift and go to state 407


state 350

    (218) method_call_concurrent -> IDENTIFIER . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 408


state 351

    (219) return_statement_concurrent -> RETURN . expression DOTANDCOMMA
    (220) expression -> . value_numeric
    (221) expression -> . VARIABLE
    (222) expression -> . value_numeric arithmetic_operator expression
    (223) expression -> . VARIABLE arithmetic_operator expression
    (59) value_numeric -> . INTEGER
    (60) value_numeric -> . FLOAT_NUMBER
    (61) value_numeric -> . DECIMAL_NUMBER
    (62) value_numeric -> . arithmetic_operation
    (63) arithmetic_operation -> . value_numeric
    (64) arithmetic_operation -> . VARIABLE
    (65) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (66) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation

    VARIABLE        shift and go to state 411
    INTEGER         shift and go to state 128
    FLOAT_NUMBER    shift and go to state 163
    DECIMAL_NUMBER  shift and go to state 164

    expression                     shift and go to state 409
    value_numeric                  shift and go to state 410
    arithmetic_operation           shift and go to state 257

state 352

    (184) queue_struct -> QUEUE SMALLER_THAN data_type GREATER_THAN . VARIABLE ASSIGNATION NEW QUEUE SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA

    VARIABLE        shift and go to state 412


state 353

    (102) assignation_key_value_multiple -> assignation_key_value .
    (103) assignation_key_value_multiple -> assignation_key_value . COMMA assignation_key_value_multiple

    DOTANDCOMMA     reduce using rule 102 (assignation_key_value_multiple -> assignation_key_value .)
    COMMA           shift and go to state 285


state 354

    (103) assignation_key_value_multiple -> assignation_key_value COMMA assignation_key_value_multiple .

    DOTANDCOMMA     reduce using rule 103 (assignation_key_value_multiple -> assignation_key_value COMMA assignation_key_value_multiple .)


state 355

    (101) assignation_key_value -> READ LPARENT RPARENT .

    DOTANDCOMMA     reduce using rule 101 (assignation_key_value -> READ LPARENT RPARENT .)
    COMMA           reduce using rule 101 (assignation_key_value -> READ LPARENT RPARENT .)


state 356

    (173) stack_struct -> STACK VARIABLE ASSIGNATION NEW . STACK LPARENT RPARENT DOTANDCOMMA

    STACK           shift and go to state 413


state 357

    (137) block_if -> IF LPARENT logic_operation RPARENT . LKEY not_yes_nested_if RKEY other_if

    LKEY            shift and go to state 414


state 358

    (89) constant_assignation -> access_modifiers CONST data_type assignation_key_value . DOTANDCOMMA
    (102) assignation_key_value_multiple -> assignation_key_value .
    (103) assignation_key_value_multiple -> assignation_key_value . COMMA assignation_key_value_multiple

  ! shift/reduce conflict for DOTANDCOMMA resolved as shift
    DOTANDCOMMA     shift and go to state 415
    COMMA           shift and go to state 285

  ! DOTANDCOMMA     [ reduce using rule 102 (assignation_key_value_multiple -> assignation_key_value .) ]


state 359

    (91) constant_assignation -> access_modifiers CONST data_type assignation_key_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 416


state 360

    (93) variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .

    PRINT           reduce using rule 93 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    READ            reduce using rule 93 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    VARIABLE        reduce using rule 93 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    QUEUE           reduce using rule 93 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    STACK           reduce using rule 93 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    IF              reduce using rule 93 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    CONST           reduce using rule 93 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    INTEGER         reduce using rule 93 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 93 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 93 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    CHARTYPE        reduce using rule 93 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 93 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 93 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 93 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    INTTYPE         reduce using rule 93 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 93 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    LIST            reduce using rule 93 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    DICTIONARY      reduce using rule 93 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    METHOD          reduce using rule 93 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    FOR             reduce using rule 93 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    FOREACH         reduce using rule 93 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    TRY             reduce using rule 93 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    WHILE           reduce using rule 93 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    DO              reduce using rule 93 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    PUBLIC          reduce using rule 93 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    PRIVATE         reduce using rule 93 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    RKEY            reduce using rule 93 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)
    RETURN          reduce using rule 93 (variable_assignation -> access_modifiers data_type assignation_key_value DOTANDCOMMA .)


state 361

    (95) variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .

    PRINT           reduce using rule 95 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    READ            reduce using rule 95 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    VARIABLE        reduce using rule 95 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    QUEUE           reduce using rule 95 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    STACK           reduce using rule 95 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
    IF              reduce using rule 95 (variable_assignation -> access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA .)
