Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CONCURRENT
    DECREMENT
    DEQUEUE
    DICTIONARY
    DIVISION_ASSIGNMENT
    DO
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    ELSE_IF
    ENQUEUE
    FOR
    FOREACH
    ID
    IDENTIFIER
    IF
    IN
    INCREMENT
    ISEMPTY
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PEEK
    PIPE
    POP
    PUSH
    PUT
    QUEUE
    REMOVE
    RETURN
    SIPLE_QUOTATION_MARKS
    STACK
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    WHILE

Grammar

Rule 0     S' -> program
    (52) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (30) value_numeric -> . INTEGER
    (31) value_numeric -> . FLOAT_NUMBER
    (32) value_numeric -> . DECIMAL_NUMBER
    (33) value_numeric -> . VARIABLE

    BOOLFALSE       shift and go to state 173
    VARIABLE        shift and go to state 241
    LOGICNOT        shift and go to state 175
    BOOLTRUE        shift and go to state 210
    INTEGER         shift and go to state 165
    FLOAT_NUMBER    shift and go to state 159
    DECIMAL_NUMBER  shift and go to state 160

    boolean_operation              shift and go to state 242
    value_boolean                  shift and go to state 174
    comparison_operation           shift and go to state 176
    value_numeric                  shift and go to state 177

state 206

    (61) boolean_operation -> value_boolean boolean_operator . boolean_operation
    (59) boolean_operation -> . value_boolean
    (60) boolean_operation -> . LOGICNOT value_boolean
    (61) boolean_operation -> . value_boolean boolean_operator boolean_operation
    (26) value_boolean -> . BOOLTRUE
    (27) value_boolean -> . BOOLFALSE
    (28) value_boolean -> . VARIABLE
    (29) value_boolean -> . comparison_operation
    (51) comparison_operation -> . value_numeric
    (52) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (30) value_numeric -> . INTEGER
    (31) value_numeric -> . FLOAT_NUMBER
    (32) value_numeric -> . DECIMAL_NUMBER
    (33) value_numeric -> . VARIABLE

    LOGICNOT        shift and go to state 175
    BOOLTRUE        shift and go to state 210
    BOOLFALSE       shift and go to state 211
    VARIABLE        shift and go to state 212
    INTEGER         shift and go to state 165
    FLOAT_NUMBER    shift and go to state 159
    DECIMAL_NUMBER  shift and go to state 160

    value_boolean                  shift and go to state 174
    boolean_operation              shift and go to state 243
    comparison_operation           shift and go to state 176
    value_numeric                  shift and go to state 177

state 207

    (62) boolean_operator -> LOGICAND .

    LOGICNOT        reduce using rule 62 (boolean_operator -> LOGICAND .)
    BOOLTRUE        reduce using rule 62 (boolean_operator -> LOGICAND .)
    BOOLFALSE       reduce using rule 62 (boolean_operator -> LOGICAND .)
    VARIABLE        reduce using rule 62 (boolean_operator -> LOGICAND .)
    INTEGER         reduce using rule 62 (boolean_operator -> LOGICAND .)
    FLOAT_NUMBER    reduce using rule 62 (boolean_operator -> LOGICAND .)
    DECIMAL_NUMBER  reduce using rule 62 (boolean_operator -> LOGICAND .)


state 208

    (63) boolean_operator -> LOGICOR .

    LOGICNOT        reduce using rule 63 (boolean_operator -> LOGICOR .)
    BOOLTRUE        reduce using rule 63 (boolean_operator -> LOGICOR .)
    BOOLFALSE       reduce using rule 63 (boolean_operator -> LOGICOR .)
    VARIABLE        reduce using rule 63 (boolean_operator -> LOGICOR .)
    INTEGER         reduce using rule 63 (boolean_operator -> LOGICOR .)
    FLOAT_NUMBER    reduce using rule 63 (boolean_operator -> LOGICOR .)
    DECIMAL_NUMBER  reduce using rule 63 (boolean_operator -> LOGICOR .)


state 209

    (60) boolean_operation -> LOGICNOT value_boolean .

    COMMA           reduce using rule 60 (boolean_operation -> LOGICNOT value_boolean .)
    DOTANDCOMMA     reduce using rule 60 (boolean_operation -> LOGICNOT value_boolean .)


state 210

    (26) value_boolean -> BOOLTRUE .

    COMMA           reduce using rule 26 (value_boolean -> BOOLTRUE .)
    DOTANDCOMMA     reduce using rule 26 (value_boolean -> BOOLTRUE .)
    LOGICAND        reduce using rule 26 (value_boolean -> BOOLTRUE .)
    LOGICOR         reduce using rule 26 (value_boolean -> BOOLTRUE .)


state 211

    (27) value_boolean -> BOOLFALSE .

    COMMA           reduce using rule 27 (value_boolean -> BOOLFALSE .)
    DOTANDCOMMA     reduce using rule 27 (value_boolean -> BOOLFALSE .)
    LOGICAND        reduce using rule 27 (value_boolean -> BOOLFALSE .)
    LOGICOR         reduce using rule 27 (value_boolean -> BOOLFALSE .)


state 212

    (28) value_boolean -> VARIABLE .
    (33) value_numeric -> VARIABLE .

  ! reduce/reduce conflict for COMMA resolved using rule 28 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 28 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for LOGICAND resolved using rule 28 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for LOGICOR resolved using rule 28 (value_boolean -> VARIABLE .)
    COMMA           reduce using rule 28 (value_boolean -> VARIABLE .)
    DOTANDCOMMA     reduce using rule 28 (value_boolean -> VARIABLE .)
    LOGICAND        reduce using rule 28 (value_boolean -> VARIABLE .)
    LOGICOR         reduce using rule 28 (value_boolean -> VARIABLE .)
    GREATER_THAN    reduce using rule 33 (value_numeric -> VARIABLE .)
    SMALLER_THAN    reduce using rule 33 (value_numeric -> VARIABLE .)
    EQUAL_COMPARATION reduce using rule 33 (value_numeric -> VARIABLE .)
    INEQUALITY      reduce using rule 33 (value_numeric -> VARIABLE .)
    GREATER_THAN_OR_EQUAL reduce using rule 33 (value_numeric -> VARIABLE .)
    SMALLER_THAN_OR_EQUAL reduce using rule 33 (value_numeric -> VARIABLE .)

  ! COMMA           [ reduce using rule 33 (value_numeric -> VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 33 (value_numeric -> VARIABLE .) ]
  ! LOGICAND        [ reduce using rule 33 (value_numeric -> VARIABLE .) ]
  ! LOGICOR         [ reduce using rule 33 (value_numeric -> VARIABLE .) ]


state 213

    (52) comparison_operation -> value_numeric comparison_operator . comparison_operation
    (51) comparison_operation -> . value_numeric
    (52) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (30) value_numeric -> . INTEGER
    (31) value_numeric -> . FLOAT_NUMBER
    (32) value_numeric -> . DECIMAL_NUMBER
    (33) value_numeric -> . VARIABLE

    INTEGER         shift and go to state 165
    FLOAT_NUMBER    shift and go to state 159
    DECIMAL_NUMBER  shift and go to state 160
    VARIABLE        shift and go to state 238

    value_numeric                  shift and go to state 177
    comparison_operation           shift and go to state 244

state 214

    (53) comparison_operator -> GREATER_THAN .

    INTEGER         reduce using rule 53 (comparison_operator -> GREATER_THAN .)
    FLOAT_NUMBER    reduce using rule 53 (comparison_operator -> GREATER_THAN .)
    DECIMAL_NUMBER  reduce using rule 53 (comparison_operator -> GREATER_THAN .)
    VARIABLE        reduce using rule 53 (comparison_operator -> GREATER_THAN .)


state 215

    (54) comparison_operator -> SMALLER_THAN .

    INTEGER         reduce using rule 54 (comparison_operator -> SMALLER_THAN .)
    FLOAT_NUMBER    reduce using rule 54 (comparison_operator -> SMALLER_THAN .)
    DECIMAL_NUMBER  reduce using rule 54 (comparison_operator -> SMALLER_THAN .)
    VARIABLE        reduce using rule 54 (comparison_operator -> SMALLER_THAN .)


state 216

    (55) comparison_operator -> EQUAL_COMPARATION .

    INTEGER         reduce using rule 55 (comparison_operator -> EQUAL_COMPARATION .)
    FLOAT_NUMBER    reduce using rule 55 (comparison_operator -> EQUAL_COMPARATION .)
    DECIMAL_NUMBER  reduce using rule 55 (comparison_operator -> EQUAL_COMPARATION .)
    VARIABLE        reduce using rule 55 (comparison_operator -> EQUAL_COMPARATION .)


state 217

    (56) comparison_operator -> INEQUALITY .

    INTEGER         reduce using rule 56 (comparison_operator -> INEQUALITY .)
    FLOAT_NUMBER    reduce using rule 56 (comparison_operator -> INEQUALITY .)
    DECIMAL_NUMBER  reduce using rule 56 (comparison_operator -> INEQUALITY .)
    VARIABLE        reduce using rule 56 (comparison_operator -> INEQUALITY .)


state 218

    (57) comparison_operator -> GREATER_THAN_OR_EQUAL .

    INTEGER         reduce using rule 57 (comparison_operator -> GREATER_THAN_OR_EQUAL .)
    FLOAT_NUMBER    reduce using rule 57 (comparison_operator -> GREATER_THAN_OR_EQUAL .)
    DECIMAL_NUMBER  reduce using rule 57 (comparison_operator -> GREATER_THAN_OR_EQUAL .)
    VARIABLE        reduce using rule 57 (comparison_operator -> GREATER_THAN_OR_EQUAL .)


state 219

    (58) comparison_operator -> SMALLER_THAN_OR_EQUAL .

    INTEGER         reduce using rule 58 (comparison_operator -> SMALLER_THAN_OR_EQUAL .)
    FLOAT_NUMBER    reduce using rule 58 (comparison_operator -> SMALLER_THAN_OR_EQUAL .)
    DECIMAL_NUMBER  reduce using rule 58 (comparison_operator -> SMALLER_THAN_OR_EQUAL .)
    VARIABLE        reduce using rule 58 (comparison_operator -> SMALLER_THAN_OR_EQUAL .)


state 220

    (4) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY .
    (5) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY . all_block_code
    (15) all_block_code -> . block_code
    (16) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . print_data
    (8) block_code -> . thread_main
    (9) block_code -> . concurrent_method
    (10) block_code -> . block_try_catch
    (11) block_code -> . lists
    (12) block_code -> . functions_list
    (13) block_code -> . statement_lambda
    (14) block_code -> . enums
    (64) def_const_or_var -> . constant_assignation
    (65) def_const_or_var -> . variable_assignation
    (34) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (35) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (106) thread_main -> . declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait
    (111) concurrent_method -> . STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
    (112) concurrent_method -> . WRITE
    (121) block_try_catch -> . try_catch_simply
    (122) block_try_catch -> . try_catch_finally
    (129) lists -> . list_empty
    (130) lists -> . list_full
    (139) functions_list -> . list_func_clear
    (140) functions_list -> . list_func_count
    (141) functions_list -> . list_func_add
    (142) functions_list -> . list_func_removeat
    (149) statement_lambda -> . LPARENT VARIABLE ARROW LKEY all_block_code RKEY RPARENT
    (150) enums -> . ENUM METHOD LKEY list_enums RKEY
    (66) constant_assignation -> . access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
    (67) constant_assignation -> . CONST assignation_type_value_multiple DOTANDCOMMA
    (68) variable_assignation -> . access_modifiers assignation_type_value_multiple DOTANDCOMMA
    (69) variable_assignation -> . assignation_type_value_multiple DOTANDCOMMA
    (107) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (108) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
    (123) try_catch_simply -> . TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY
    (124) try_catch_finally -> . TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY FINALLY LKEY all_block_code_try RKEY
    (131) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (132) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (133) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
    (134) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA
    (143) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (144) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (145) list_func_add -> . VARIABLE DOT ADD LPARENT INTEGER RPARENT DOTANDCOMMA
    (146) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (147) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (148) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT STRING RPARENT DOTANDCOMMA
    (70) access_modifiers -> . PUBLIC
    (71) access_modifiers -> . PRIVATE
    (91) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (92) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (93) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (94) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (95) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    RKEY            reduce using rule 4 (block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY .)
    PRINT           shift and go to state 46
    STATIC          shift and go to state 29
    WRITE           shift and go to state 48
    LPARENT         shift and go to state 30
    ENUM            shift and go to state 57
    CONST           shift and go to state 59
    THREAD          shift and go to state 61
    TRY             shift and go to state 62
    LIST            shift and go to state 63
    VARIABLE        shift and go to state 32
    PUBLIC          shift and go to state 65
    PRIVATE         shift and go to state 66
    INTTYPE         shift and go to state 64
    STRINGTYPE      shift and go to state 31
    FLOATTYPE       shift and go to state 67
    BOOLTYPE        shift and go to state 68

    all_block_code                 shift and go to state 245
    block_code                     shift and go to state 34
    def_const_or_var               shift and go to state 35
    print_data                     shift and go to state 36
    thread_main                    shift and go to state 37
    concurrent_method              shift and go to state 38
    block_try_catch                shift and go to state 39
    lists                          shift and go to state 40
    functions_list                 shift and go to state 41
    statement_lambda               shift and go to state 42
    enums                          shift and go to state 43
    constant_assignation           shift and go to state 44
    variable_assignation           shift and go to state 45
    declaration_thread             shift and go to state 47
    try_catch_simply               shift and go to state 49
    try_catch_finally              shift and go to state 50
    list_empty                     shift and go to state 51
    list_full                      shift and go to state 52
    list_func_clear                shift and go to state 53
    list_func_count                shift and go to state 54
    list_func_add                  shift and go to state 55
    list_func_removeat             shift and go to state 56
    access_modifiers               shift and go to state 58
    assignation_type_value_multiple shift and go to state 60

state 221

    (111) concurrent_method -> STATIC VOID thread_identificator LPARENT RPARENT LKEY . thread_logic RKEY
    (113) thread_logic -> . thread_sentence
    (114) thread_logic -> . thread_logic thread_sentence
    (115) thread_sentence -> . thread_expression DOTANDCOMMA
    (116) thread_expression -> . thread_identificator DOT concurrent_method LPARENT RPARENT
    (117) thread_expression -> . PRINT LPARENT STRING RPARENT
    (120) thread_identificator -> . VARIABLE

    PRINT           shift and go to state 250
    VARIABLE        shift and go to state 86

    thread_identificator           shift and go to state 246
    thread_logic                   shift and go to state 247
    thread_sentence                shift and go to state 248
    thread_expression              shift and go to state 249

state 222

    (149) statement_lambda -> LPARENT VARIABLE ARROW LKEY all_block_code RKEY . RPARENT

    RPARENT         shift and go to state 251


state 223

    (143) list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .

    PRINT           reduce using rule 143 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    STATIC          reduce using rule 143 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    WRITE           reduce using rule 143 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    LPARENT         reduce using rule 143 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    ENUM            reduce using rule 143 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    CONST           reduce using rule 143 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    THREAD          reduce using rule 143 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    TRY             reduce using rule 143 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    LIST            reduce using rule 143 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    VARIABLE        reduce using rule 143 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    PUBLIC          reduce using rule 143 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
    PRIVATE         reduce using rule 143 (list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA .)
