Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CONCURRENT
    DICTIONARY
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    IDENTIFIER
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PUT
    REMOVE
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK

Grammar

Rule 0     S' -> program
    VARIABLE        reduce using rule 59 (array_assignation -> INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA .)
    STATIC          reduce using rule 59 (array_assignation -> INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA .)
    WRITE           reduce using rule 59 (array_assignation -> INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA .)
    LPARENT         reduce using rule 59 (array_assignation -> INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA .)
    ENUM            reduce using rule 59 (array_assignation -> INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA .)
    IF              reduce using rule 59 (array_assignation -> INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA .)
    STACK           reduce using rule 59 (array_assignation -> INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA .)
    QUEUE           reduce using rule 59 (array_assignation -> INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA .)
    CONST           reduce using rule 59 (array_assignation -> INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA .)
    THREAD          reduce using rule 59 (array_assignation -> INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA .)
    TRY             reduce using rule 59 (array_assignation -> INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA .)
    LIST            reduce using rule 59 (array_assignation -> INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA .)
    FOR             reduce using rule 59 (array_assignation -> INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA .)
    FOREACH         reduce using rule 59 (array_assignation -> INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA .)
    WHILE           reduce using rule 59 (array_assignation -> INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA .)
    DO              reduce using rule 59 (array_assignation -> INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA .)
    PUBLIC          reduce using rule 59 (array_assignation -> INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA .)
    PRIVATE         reduce using rule 59 (array_assignation -> INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA .)
    RKEY            reduce using rule 59 (array_assignation -> INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA .)
    $end            reduce using rule 59 (array_assignation -> INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA .)


state 342

    (70) int_array_assignation -> VARIABLE ASSIGNATION . LBRACKET int_content_multiple RBRACKET

    LBRACKET        shift and go to state 392


state 343

    (60) array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA .

    PRINT           reduce using rule 60 (array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA .)
    CHARTYPE        reduce using rule 60 (array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 60 (array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 60 (array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA .)
    DECIMALTYPE     reduce using rule 60 (array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA .)
    INTTYPE         reduce using rule 60 (array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 60 (array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA .)
    VARIABLE        reduce using rule 60 (array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA .)
    STATIC          reduce using rule 60 (array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA .)
    WRITE           reduce using rule 60 (array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA .)
    LPARENT         reduce using rule 60 (array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA .)
    ENUM            reduce using rule 60 (array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA .)
    IF              reduce using rule 60 (array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA .)
    STACK           reduce using rule 60 (array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA .)
    QUEUE           reduce using rule 60 (array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA .)
    CONST           reduce using rule 60 (array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA .)
    THREAD          reduce using rule 60 (array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA .)
    TRY             reduce using rule 60 (array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA .)
    LIST            reduce using rule 60 (array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA .)
    FOR             reduce using rule 60 (array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA .)
    FOREACH         reduce using rule 60 (array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA .)
    WHILE           reduce using rule 60 (array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA .)
    DO              reduce using rule 60 (array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA .)
    PUBLIC          reduce using rule 60 (array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA .)
    PRIVATE         reduce using rule 60 (array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA .)
    RKEY            reduce using rule 60 (array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA .)
    $end            reduce using rule 60 (array_assignation -> BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA .)


state 344

    (76) bool_array_assignation -> VARIABLE ASSIGNATION . LBRACKET bool_content_multiple RBRACKET

    LBRACKET        shift and go to state 393


state 345

    (135) assignation_true -> VARIABLE ASSIGNATION . BOOLTRUE
    (136) assignation_true -> VARIABLE ASSIGNATION . VARIABLE
    (137) assignation_true -> VARIABLE ASSIGNATION . boolean_operation
    (109) boolean_operation -> . value_boolean
    (110) boolean_operation -> . LOGICNOT value_boolean
    (111) boolean_operation -> . value_boolean boolean_operator boolean_operation
    (36) value_boolean -> . BOOLTRUE
    (37) value_boolean -> . BOOLFALSE
    (38) value_boolean -> . VARIABLE
    (39) value_boolean -> . comparison_operation
    (101) comparison_operation -> . value_numeric
    (102) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (40) value_numeric -> . INTEGER
    (41) value_numeric -> . FLOAT_NUMBER
    (42) value_numeric -> . DECIMAL_NUMBER
    (43) value_numeric -> . VARIABLE

    BOOLTRUE        shift and go to state 266
    VARIABLE        shift and go to state 394
    LOGICNOT        shift and go to state 189
    BOOLFALSE       shift and go to state 191
    INTEGER         shift and go to state 195
    FLOAT_NUMBER    shift and go to state 196
    DECIMAL_NUMBER  shift and go to state 197

    boolean_operation              shift and go to state 395
    value_boolean                  shift and go to state 188
    comparison_operation           shift and go to state 193
    value_numeric                  shift and go to state 194

state 346

    (138) assignation_false -> VARIABLE ASSIGNATION . BOOLFALSE
    (139) assignation_false -> VARIABLE ASSIGNATION . VARIABLE
    (140) assignation_false -> VARIABLE ASSIGNATION . boolean_operation
    (109) boolean_operation -> . value_boolean
    (110) boolean_operation -> . LOGICNOT value_boolean
    (111) boolean_operation -> . value_boolean boolean_operator boolean_operation
    (36) value_boolean -> . BOOLTRUE
    (37) value_boolean -> . BOOLFALSE
    (38) value_boolean -> . VARIABLE
    (39) value_boolean -> . comparison_operation
    (101) comparison_operation -> . value_numeric
    (102) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (40) value_numeric -> . INTEGER
    (41) value_numeric -> . FLOAT_NUMBER
    (42) value_numeric -> . DECIMAL_NUMBER
    (43) value_numeric -> . VARIABLE

    BOOLFALSE       shift and go to state 268
    VARIABLE        shift and go to state 396
    LOGICNOT        shift and go to state 189
    BOOLTRUE        shift and go to state 190
    INTEGER         shift and go to state 195
    FLOAT_NUMBER    shift and go to state 196
    DECIMAL_NUMBER  shift and go to state 197

    boolean_operation              shift and go to state 397
    value_boolean                  shift and go to state 188
    comparison_operation           shift and go to state 193
    value_numeric                  shift and go to state 194

state 347

    (156) thread_main -> declaration_thread declaration_thread thread_init thread_init thread_wait . thread_wait
    (160) thread_wait -> . thread_identificator DOT JOIN LPARENT RPARENT DOTANDCOMMA
    (170) thread_identificator -> . VARIABLE

    VARIABLE        shift and go to state 144

    thread_wait                    shift and go to state 398
    thread_identificator           shift and go to state 348

state 348

    (160) thread_wait -> thread_identificator . DOT JOIN LPARENT RPARENT DOTANDCOMMA

    DOT             shift and go to state 399


state 349

    (159) thread_init -> thread_identificator DOT START . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 400


state 350

    (174) list_enums -> METHOD COMMA . list_enums
    (173) list_enums -> . METHOD
    (174) list_enums -> . METHOD COMMA list_enums

    METHOD          shift and go to state 271

    list_enums                     shift and go to state 401

state 351

    (172) enums -> ENUM METHOD LKEY list_enums RKEY .

    PRINT           reduce using rule 172 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    CHARTYPE        reduce using rule 172 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    STRINGTYPE      reduce using rule 172 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    FLOATTYPE       reduce using rule 172 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    DECIMALTYPE     reduce using rule 172 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    INTTYPE         reduce using rule 172 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    BOOLTYPE        reduce using rule 172 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    VARIABLE        reduce using rule 172 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    STATIC          reduce using rule 172 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    WRITE           reduce using rule 172 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    LPARENT         reduce using rule 172 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    ENUM            reduce using rule 172 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    IF              reduce using rule 172 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    STACK           reduce using rule 172 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    QUEUE           reduce using rule 172 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    CONST           reduce using rule 172 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    THREAD          reduce using rule 172 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    TRY             reduce using rule 172 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    LIST            reduce using rule 172 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    FOR             reduce using rule 172 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    FOREACH         reduce using rule 172 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    WHILE           reduce using rule 172 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    DO              reduce using rule 172 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    PUBLIC          reduce using rule 172 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    PRIVATE         reduce using rule 172 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    RKEY            reduce using rule 172 (enums -> ENUM METHOD LKEY list_enums RKEY .)
    $end            reduce using rule 172 (enums -> ENUM METHOD LKEY list_enums RKEY .)


state 352

    (185) normal_if -> IF LPARENT boolean_operation RPARENT LKEY . block_if RKEY other_if
    (186) normal_if -> IF LPARENT boolean_operation RPARENT LKEY . block_if RKEY
    (183) block_if -> . normal_if
    (184) block_if -> . all_block_code
    (185) normal_if -> . IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if
    (186) normal_if -> . IF LPARENT boolean_operation RPARENT LKEY block_if RKEY
    (25) all_block_code -> . block_code
    (26) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . print_data
    (8) block_code -> . array_assignation
    (9) block_code -> . array_value_assign
    (10) block_code -> . array_indexing
    (11) block_code -> . thread_main
    (12) block_code -> . concurrent_method
    (13) block_code -> . block_try_catch
    (14) block_code -> . lists
    (15) block_code -> . functions_list
    (16) block_code -> . statement_lambda
    (17) block_code -> . enums
    (18) block_code -> . normal_if
    (19) block_code -> . block_for
    (20) block_code -> . block_while
    (21) block_code -> . stack_struct
    (22) block_code -> . functions_stack
    (23) block_code -> . queue_struct
    (24) block_code -> . functions_queue
    (114) def_const_or_var -> . constant_assignation
    (115) def_const_or_var -> . variable_assignation
    (44) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (45) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (55) array_assignation -> . CHARTYPE LBRACKET RBRACKET char_array_assignation DOTANDCOMMA
    (56) array_assignation -> . STRINGTYPE LBRACKET RBRACKET string_array_assignation DOTANDCOMMA
    (57) array_assignation -> . FLOATTYPE LBRACKET RBRACKET float_array_assignation DOTANDCOMMA
    (58) array_assignation -> . DECIMALTYPE LBRACKET RBRACKET decimal_array_assignation DOTANDCOMMA
    (59) array_assignation -> . INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA
    (60) array_assignation -> . BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA
    (86) array_value_assign -> . VARIABLE LBRACKET VARIABLE RBRACKET ASSIGNATION value DOTANDCOMMA
    (87) array_value_assign -> . VARIABLE LBRACKET INTEGER RBRACKET ASSIGNATION value DOTANDCOMMA
    (84) array_indexing -> . VARIABLE LBRACKET VARIABLE RBRACKET
    (85) array_indexing -> . VARIABLE LBRACKET INTEGER RBRACKET
    (156) thread_main -> . declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait
    (161) concurrent_method -> . STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
    (162) concurrent_method -> . WRITE
    (175) block_try_catch -> . try_catch_simply
    (176) block_try_catch -> . try_catch_finally
    (198) lists -> . list_empty
    (199) lists -> . list_full
    (208) functions_list -> . list_func_clear
    (209) functions_list -> . list_func_count
    (210) functions_list -> . list_func_add
    (211) functions_list -> . list_func_removeat
    (171) statement_lambda -> . LPARENT VARIABLE ARROW LKEY all_block_code RKEY RPARENT
    (172) enums -> . ENUM METHOD LKEY list_enums RKEY
    (193) block_for -> . for_simple
    (194) block_for -> . for_each
    (189) block_while -> . normal_while
    (190) block_while -> . do_while
    (218) stack_struct -> . STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
    (219) functions_stack -> . stack_push
    (220) functions_stack -> . stack_pop
    (221) functions_stack -> . stack_clear
    (222) functions_stack -> . stack_peek
    (223) functions_stack -> . stack_isEmpty
    (229) queue_struct -> . QUEUE VARIABLE ASSIGNATION NEW QUEUE LPARENT RPARENT DOTANDCOMMA
    (230) functions_queue -> . queue_enqueue
    (231) functions_queue -> . queue_dequeue
    (232) functions_queue -> . queue_clear
    (233) functions_queue -> . queue_isEmpty
    (234) functions_queue -> . queue_peek
    (116) constant_assignation -> . access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
    (117) constant_assignation -> . CONST assignation_type_value_multiple DOTANDCOMMA
    (118) variable_assignation -> . access_modifiers assignation_type_value_multiple DOTANDCOMMA
    (119) variable_assignation -> . assignation_type_value_multiple DOTANDCOMMA
    (157) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
