Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CONCURRENT
    DICTIONARY
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    IDENTIFIER
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PUT
    REMOVE
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK

Grammar

Rule 0     S' -> program
    STACK           reduce using rule 58 (array_assignation -> STRINGTYPE LBRACKET RBRACKET string_array_assignation DOTANDCOMMA .)
    QUEUE           reduce using rule 58 (array_assignation -> STRINGTYPE LBRACKET RBRACKET string_array_assignation DOTANDCOMMA .)
    CONST           reduce using rule 58 (array_assignation -> STRINGTYPE LBRACKET RBRACKET string_array_assignation DOTANDCOMMA .)
    THREAD          reduce using rule 58 (array_assignation -> STRINGTYPE LBRACKET RBRACKET string_array_assignation DOTANDCOMMA .)
    PUBLIC          reduce using rule 58 (array_assignation -> STRINGTYPE LBRACKET RBRACKET string_array_assignation DOTANDCOMMA .)
    PRIVATE         reduce using rule 58 (array_assignation -> STRINGTYPE LBRACKET RBRACKET string_array_assignation DOTANDCOMMA .)
    TRY             reduce using rule 58 (array_assignation -> STRINGTYPE LBRACKET RBRACKET string_array_assignation DOTANDCOMMA .)
    LIST            reduce using rule 58 (array_assignation -> STRINGTYPE LBRACKET RBRACKET string_array_assignation DOTANDCOMMA .)
    FOR             reduce using rule 58 (array_assignation -> STRINGTYPE LBRACKET RBRACKET string_array_assignation DOTANDCOMMA .)
    FOREACH         reduce using rule 58 (array_assignation -> STRINGTYPE LBRACKET RBRACKET string_array_assignation DOTANDCOMMA .)
    WHILE           reduce using rule 58 (array_assignation -> STRINGTYPE LBRACKET RBRACKET string_array_assignation DOTANDCOMMA .)
    DO              reduce using rule 58 (array_assignation -> STRINGTYPE LBRACKET RBRACKET string_array_assignation DOTANDCOMMA .)
    RKEY            reduce using rule 58 (array_assignation -> STRINGTYPE LBRACKET RBRACKET string_array_assignation DOTANDCOMMA .)


state 322

    (66) string_array_assignation -> VARIABLE ASSIGNATION . LBRACKET string_content_multiple RBRACKET

    LBRACKET        shift and go to state 397


state 323

    (88) array_value_assign -> VARIABLE LBRACKET VARIABLE RBRACKET ASSIGNATION . value DOTANDCOMMA
    (90) value -> . value_numeric
    (91) value -> . value_boolean
    (92) value -> . value_string
    (93) value -> . VARIABLE
    (94) value -> . read_data
    (95) value -> . array
    (42) value_numeric -> . INTEGER
    (43) value_numeric -> . FLOAT_NUMBER
    (44) value_numeric -> . DECIMAL_NUMBER
    (45) value_numeric -> . VARIABLE
    (38) value_boolean -> . BOOLTRUE
    (39) value_boolean -> . BOOLFALSE
    (40) value_boolean -> . VARIABLE
    (41) value_boolean -> . comparison_operation
    (35) value_string -> . STRING
    (36) value_string -> . CHAR
    (37) value_string -> . concatenation
    (48) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (83) array -> . LBRACKET array_content RBRACKET
    (103) comparison_operation -> . value_numeric
    (104) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (49) concatenation -> . STRING
    (50) concatenation -> . STRING PLUS concatenation

    VARIABLE        shift and go to state 331
    INTEGER         shift and go to state 209
    FLOAT_NUMBER    shift and go to state 210
    DECIMAL_NUMBER  shift and go to state 211
    BOOLTRUE        shift and go to state 204
    BOOLFALSE       shift and go to state 205
    STRING          shift and go to state 338
    CHAR            shift and go to state 339
    READ            shift and go to state 341
    LBRACKET        shift and go to state 342

    value                          shift and go to state 398
    value_numeric                  shift and go to state 333
    value_boolean                  shift and go to state 334
    value_string                   shift and go to state 335
    read_data                      shift and go to state 336
    array                          shift and go to state 337
    comparison_operation           shift and go to state 207
    concatenation                  shift and go to state 340

state 324

    (89) array_value_assign -> VARIABLE LBRACKET INTEGER RBRACKET ASSIGNATION . value DOTANDCOMMA
    (90) value -> . value_numeric
    (91) value -> . value_boolean
    (92) value -> . value_string
    (93) value -> . VARIABLE
    (94) value -> . read_data
    (95) value -> . array
    (42) value_numeric -> . INTEGER
    (43) value_numeric -> . FLOAT_NUMBER
    (44) value_numeric -> . DECIMAL_NUMBER
    (45) value_numeric -> . VARIABLE
    (38) value_boolean -> . BOOLTRUE
    (39) value_boolean -> . BOOLFALSE
    (40) value_boolean -> . VARIABLE
    (41) value_boolean -> . comparison_operation
    (35) value_string -> . STRING
    (36) value_string -> . CHAR
    (37) value_string -> . concatenation
    (48) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (83) array -> . LBRACKET array_content RBRACKET
    (103) comparison_operation -> . value_numeric
    (104) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (49) concatenation -> . STRING
    (50) concatenation -> . STRING PLUS concatenation

    VARIABLE        shift and go to state 331
    INTEGER         shift and go to state 209
    FLOAT_NUMBER    shift and go to state 210
    DECIMAL_NUMBER  shift and go to state 211
    BOOLTRUE        shift and go to state 204
    BOOLFALSE       shift and go to state 205
    STRING          shift and go to state 338
    CHAR            shift and go to state 339
    READ            shift and go to state 341
    LBRACKET        shift and go to state 342

    value                          shift and go to state 399
    value_numeric                  shift and go to state 333
    value_boolean                  shift and go to state 334
    value_string                   shift and go to state 335
    read_data                      shift and go to state 336
    array                          shift and go to state 337
    comparison_operation           shift and go to state 207
    concatenation                  shift and go to state 340

state 325

    (225) list_func_clear -> VARIABLE DOT CLEAR LPARENT RPARENT . DOTANDCOMMA
    (239) stack_clear -> VARIABLE DOT CLEAR LPARENT RPARENT . DOTANDCOMMA
    (250) queue_clear -> VARIABLE DOT CLEAR LPARENT RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 400


state 326

    (226) list_func_count -> VARIABLE DOT COUNT LPARENT RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 401


state 327

    (227) list_func_add -> VARIABLE DOT ADD LPARENT INTEGER . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 402


state 328

    (228) list_func_add -> VARIABLE DOT ADD LPARENT STRING . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 403


state 329

    (229) list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT INTEGER . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 404


state 330

    (230) list_func_removeat -> VARIABLE DOT REMOVEAT LPARENT STRING . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 405


state 331

    (93) value -> VARIABLE .
    (45) value_numeric -> VARIABLE .
    (40) value_boolean -> VARIABLE .

  ! reduce/reduce conflict for RPARENT resolved using rule 45 (value_numeric -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 45 (value_numeric -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 45 (value_numeric -> VARIABLE .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 45 (value_numeric -> VARIABLE .)
  ! reduce/reduce conflict for RPARENT resolved using rule 40 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 40 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 40 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 40 (value_boolean -> VARIABLE .)
    GREATER_THAN    reduce using rule 45 (value_numeric -> VARIABLE .)
    SMALLER_THAN    reduce using rule 45 (value_numeric -> VARIABLE .)
    EQUAL_COMPARATION reduce using rule 45 (value_numeric -> VARIABLE .)
    INEQUALITY      reduce using rule 45 (value_numeric -> VARIABLE .)
    GREATER_THAN_OR_EQUAL reduce using rule 45 (value_numeric -> VARIABLE .)
    SMALLER_THAN_OR_EQUAL reduce using rule 45 (value_numeric -> VARIABLE .)
    RPARENT         reduce using rule 40 (value_boolean -> VARIABLE .)
    DOTANDCOMMA     reduce using rule 40 (value_boolean -> VARIABLE .)
    COMMA           reduce using rule 40 (value_boolean -> VARIABLE .)
    RBRACKET        reduce using rule 40 (value_boolean -> VARIABLE .)

  ! RPARENT         [ reduce using rule 93 (value -> VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 93 (value -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 93 (value -> VARIABLE .) ]
  ! RBRACKET        [ reduce using rule 93 (value -> VARIABLE .) ]
  ! RPARENT         [ reduce using rule 45 (value_numeric -> VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 45 (value_numeric -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 45 (value_numeric -> VARIABLE .) ]
  ! RBRACKET        [ reduce using rule 45 (value_numeric -> VARIABLE .) ]


state 332

    (237) stack_push -> VARIABLE DOT PUSH LPARENT value . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 406


state 333

    (90) value -> value_numeric .
    (103) comparison_operation -> value_numeric .
    (104) comparison_operation -> value_numeric . comparison_operator comparison_operation
    (105) comparison_operator -> . GREATER_THAN
    (106) comparison_operator -> . SMALLER_THAN
    (107) comparison_operator -> . EQUAL_COMPARATION
    (108) comparison_operator -> . INEQUALITY
    (109) comparison_operator -> . GREATER_THAN_OR_EQUAL
    (110) comparison_operator -> . SMALLER_THAN_OR_EQUAL

  ! reduce/reduce conflict for RPARENT resolved using rule 90 (value -> value_numeric .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 90 (value -> value_numeric .)
  ! reduce/reduce conflict for COMMA resolved using rule 90 (value -> value_numeric .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 90 (value -> value_numeric .)
    RPARENT         reduce using rule 90 (value -> value_numeric .)
    DOTANDCOMMA     reduce using rule 90 (value -> value_numeric .)
    COMMA           reduce using rule 90 (value -> value_numeric .)
    RBRACKET        reduce using rule 90 (value -> value_numeric .)
    GREATER_THAN    shift and go to state 296
    SMALLER_THAN    shift and go to state 297
    EQUAL_COMPARATION shift and go to state 298
    INEQUALITY      shift and go to state 299
    GREATER_THAN_OR_EQUAL shift and go to state 300
    SMALLER_THAN_OR_EQUAL shift and go to state 301

  ! RPARENT         [ reduce using rule 103 (comparison_operation -> value_numeric .) ]
  ! DOTANDCOMMA     [ reduce using rule 103 (comparison_operation -> value_numeric .) ]
  ! COMMA           [ reduce using rule 103 (comparison_operation -> value_numeric .) ]
  ! RBRACKET        [ reduce using rule 103 (comparison_operation -> value_numeric .) ]

    comparison_operator            shift and go to state 295

state 334

    (91) value -> value_boolean .

    RPARENT         reduce using rule 91 (value -> value_boolean .)
    DOTANDCOMMA     reduce using rule 91 (value -> value_boolean .)
    COMMA           reduce using rule 91 (value -> value_boolean .)
    RBRACKET        reduce using rule 91 (value -> value_boolean .)


state 335

    (92) value -> value_string .

    RPARENT         reduce using rule 92 (value -> value_string .)
    DOTANDCOMMA     reduce using rule 92 (value -> value_string .)
    COMMA           reduce using rule 92 (value -> value_string .)
    RBRACKET        reduce using rule 92 (value -> value_string .)


state 336

    (94) value -> read_data .

    RPARENT         reduce using rule 94 (value -> read_data .)
    DOTANDCOMMA     reduce using rule 94 (value -> read_data .)
    COMMA           reduce using rule 94 (value -> read_data .)
    RBRACKET        reduce using rule 94 (value -> read_data .)


state 337

    (95) value -> array .

    RPARENT         reduce using rule 95 (value -> array .)
    DOTANDCOMMA     reduce using rule 95 (value -> array .)
    COMMA           reduce using rule 95 (value -> array .)
    RBRACKET        reduce using rule 95 (value -> array .)


state 338

    (35) value_string -> STRING .
    (49) concatenation -> STRING .
    (50) concatenation -> STRING . PLUS concatenation

  ! reduce/reduce conflict for RPARENT resolved using rule 35 (value_string -> STRING .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 35 (value_string -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 35 (value_string -> STRING .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 35 (value_string -> STRING .)
    RPARENT         reduce using rule 35 (value_string -> STRING .)
    DOTANDCOMMA     reduce using rule 35 (value_string -> STRING .)
    COMMA           reduce using rule 35 (value_string -> STRING .)
    RBRACKET        reduce using rule 35 (value_string -> STRING .)
    PLUS            shift and go to state 407

  ! RPARENT         [ reduce using rule 49 (concatenation -> STRING .) ]
  ! DOTANDCOMMA     [ reduce using rule 49 (concatenation -> STRING .) ]
  ! COMMA           [ reduce using rule 49 (concatenation -> STRING .) ]
  ! RBRACKET        [ reduce using rule 49 (concatenation -> STRING .) ]


state 339

    (36) value_string -> CHAR .

    RPARENT         reduce using rule 36 (value_string -> CHAR .)
    DOTANDCOMMA     reduce using rule 36 (value_string -> CHAR .)
    COMMA           reduce using rule 36 (value_string -> CHAR .)
    RBRACKET        reduce using rule 36 (value_string -> CHAR .)


state 340

    (37) value_string -> concatenation .

    RPARENT         reduce using rule 37 (value_string -> concatenation .)
    DOTANDCOMMA     reduce using rule 37 (value_string -> concatenation .)
    COMMA           reduce using rule 37 (value_string -> concatenation .)
    RBRACKET        reduce using rule 37 (value_string -> concatenation .)


state 341

    (48) read_data -> READ . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 408


state 342

    (83) array -> LBRACKET . array_content RBRACKET
    (84) array_content -> . value
    (85) array_content -> . value COMMA array_content
    (90) value -> . value_numeric
    (91) value -> . value_boolean
    (92) value -> . value_string
    (93) value -> . VARIABLE
    (94) value -> . read_data
    (95) value -> . array
    (42) value_numeric -> . INTEGER
    (43) value_numeric -> . FLOAT_NUMBER
    (44) value_numeric -> . DECIMAL_NUMBER
    (45) value_numeric -> . VARIABLE
    (38) value_boolean -> . BOOLTRUE
    (39) value_boolean -> . BOOLFALSE
    (40) value_boolean -> . VARIABLE
    (41) value_boolean -> . comparison_operation
    (35) value_string -> . STRING
    (36) value_string -> . CHAR
    (37) value_string -> . concatenation
    (48) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (83) array -> . LBRACKET array_content RBRACKET
    (103) comparison_operation -> . value_numeric
    (104) comparison_operation -> . value_numeric comparison_operator comparison_operation
    (49) concatenation -> . STRING
    (50) concatenation -> . STRING PLUS concatenation

    VARIABLE        shift and go to state 331
    INTEGER         shift and go to state 209
    FLOAT_NUMBER    shift and go to state 210
    DECIMAL_NUMBER  shift and go to state 211
    BOOLTRUE        shift and go to state 204
    BOOLFALSE       shift and go to state 205
    STRING          shift and go to state 338
    CHAR            shift and go to state 339
    READ            shift and go to state 341
    LBRACKET        shift and go to state 342

    array_content                  shift and go to state 409
    value                          shift and go to state 410
    value_numeric                  shift and go to state 333
    value_boolean                  shift and go to state 334
    value_string                   shift and go to state 335
    read_data                      shift and go to state 336
    array                          shift and go to state 337
    comparison_operation           shift and go to state 207
    concatenation                  shift and go to state 340

state 343

    (238) stack_pop -> VARIABLE DOT POP LPARENT RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 411


state 344

    (240) stack_peek -> VARIABLE DOT PEEK LPARENT RPARENT . DOTANDCOMMA
    (251) queue_peek -> VARIABLE DOT PEEK LPARENT RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 412


state 345

    (241) stack_isEmpty -> VARIABLE DOT ISEMPTY LPARENT RPARENT . DOTANDCOMMA
