Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for INTTYPE resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for BOOLTYPE resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for RKEY resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for PLUS resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for MINUS resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for TIMES resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for PERCENT resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for SMALLER_THAN resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for EQUAL_COMPARATION resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for INEQUALITY resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for GREATER_THAN_OR_EQUAL resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for SMALLER_THAN_OR_EQUAL resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for LOGICAND resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for LOGICOR resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for LOGICNOT resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for LOGICXOR resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for RPARENT resolved using rule 35 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for COMMA resolved using rule 35 (value_numeric -> arithmetic_operation .)
    PRINT           reduce using rule 35 (value_numeric -> arithmetic_operation .)
    READ            reduce using rule 35 (value_numeric -> arithmetic_operation .)
    VARIABLE        reduce using rule 35 (value_numeric -> arithmetic_operation .)
    CONST           reduce using rule 35 (value_numeric -> arithmetic_operation .)
    INTEGER         reduce using rule 35 (value_numeric -> arithmetic_operation .)
    FLOAT_NUMBER    reduce using rule 35 (value_numeric -> arithmetic_operation .)
    DECIMAL_NUMBER  reduce using rule 35 (value_numeric -> arithmetic_operation .)
    LIST            reduce using rule 35 (value_numeric -> arithmetic_operation .)
    DICTIONARY      reduce using rule 35 (value_numeric -> arithmetic_operation .)
    FOR             reduce using rule 35 (value_numeric -> arithmetic_operation .)
    FOREACH         reduce using rule 35 (value_numeric -> arithmetic_operation .)
    TRY             reduce using rule 35 (value_numeric -> arithmetic_operation .)
    WHILE           reduce using rule 35 (value_numeric -> arithmetic_operation .)
    DO              reduce using rule 35 (value_numeric -> arithmetic_operation .)
    PUBLIC          reduce using rule 35 (value_numeric -> arithmetic_operation .)
    PRIVATE         reduce using rule 35 (value_numeric -> arithmetic_operation .)
    CHARTYPE        reduce using rule 35 (value_numeric -> arithmetic_operation .)
    STRINGTYPE      reduce using rule 35 (value_numeric -> arithmetic_operation .)
    FLOATTYPE       reduce using rule 35 (value_numeric -> arithmetic_operation .)
    DECIMALTYPE     reduce using rule 35 (value_numeric -> arithmetic_operation .)
    INTTYPE         reduce using rule 35 (value_numeric -> arithmetic_operation .)
    BOOLTYPE        reduce using rule 35 (value_numeric -> arithmetic_operation .)
    RKEY            reduce using rule 35 (value_numeric -> arithmetic_operation .)
    PLUS            reduce using rule 35 (value_numeric -> arithmetic_operation .)
    MINUS           reduce using rule 35 (value_numeric -> arithmetic_operation .)
    TIMES           reduce using rule 35 (value_numeric -> arithmetic_operation .)
    DIVIDE          reduce using rule 35 (value_numeric -> arithmetic_operation .)
    PERCENT         reduce using rule 35 (value_numeric -> arithmetic_operation .)
    GREATER_THAN    reduce using rule 35 (value_numeric -> arithmetic_operation .)
    SMALLER_THAN    reduce using rule 35 (value_numeric -> arithmetic_operation .)
    EQUAL_COMPARATION reduce using rule 35 (value_numeric -> arithmetic_operation .)
    INEQUALITY      reduce using rule 35 (value_numeric -> arithmetic_operation .)
    GREATER_THAN_OR_EQUAL reduce using rule 35 (value_numeric -> arithmetic_operation .)
    SMALLER_THAN_OR_EQUAL reduce using rule 35 (value_numeric -> arithmetic_operation .)
    LOGICAND        reduce using rule 35 (value_numeric -> arithmetic_operation .)
    LOGICOR         reduce using rule 35 (value_numeric -> arithmetic_operation .)
    LOGICNOT        reduce using rule 35 (value_numeric -> arithmetic_operation .)
    LOGICXOR        reduce using rule 35 (value_numeric -> arithmetic_operation .)
    DOTANDCOMMA     reduce using rule 35 (value_numeric -> arithmetic_operation .)
    RPARENT         reduce using rule 35 (value_numeric -> arithmetic_operation .)
    COMMA           reduce using rule 35 (value_numeric -> arithmetic_operation .)

  ! PRINT           [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! READ            [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! VARIABLE        [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! CONST           [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! INTEGER         [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! FLOAT_NUMBER    [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! DECIMAL_NUMBER  [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! LIST            [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! DICTIONARY      [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! FOR             [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! FOREACH         [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! TRY             [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! WHILE           [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! DO              [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! PUBLIC          [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! PRIVATE         [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! CHARTYPE        [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! STRINGTYPE      [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! FLOATTYPE       [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! DECIMALTYPE     [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! INTTYPE         [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! BOOLTYPE        [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! RKEY            [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! PLUS            [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! MINUS           [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! TIMES           [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! DIVIDE          [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! PERCENT         [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! GREATER_THAN    [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! SMALLER_THAN    [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! EQUAL_COMPARATION [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! INEQUALITY      [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! GREATER_THAN_OR_EQUAL [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! SMALLER_THAN_OR_EQUAL [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! LOGICAND        [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! LOGICOR         [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! LOGICNOT        [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! LOGICXOR        [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! DOTANDCOMMA     [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! RPARENT         [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]
  ! COMMA           [ reduce using rule 38 (arithmetic_operation -> value_numeric arithmetic_operator arithmetic_operation .) ]


state 141

    (42) logic_operation -> value_numeric logic_operator logic_operation .

    PRINT           reduce using rule 42 (logic_operation -> value_numeric logic_operator logic_operation .)
    READ            reduce using rule 42 (logic_operation -> value_numeric logic_operator logic_operation .)
    VARIABLE        reduce using rule 42 (logic_operation -> value_numeric logic_operator logic_operation .)
    CONST           reduce using rule 42 (logic_operation -> value_numeric logic_operator logic_operation .)
    INTEGER         reduce using rule 42 (logic_operation -> value_numeric logic_operator logic_operation .)
    FLOAT_NUMBER    reduce using rule 42 (logic_operation -> value_numeric logic_operator logic_operation .)
    DECIMAL_NUMBER  reduce using rule 42 (logic_operation -> value_numeric logic_operator logic_operation .)
    LIST            reduce using rule 42 (logic_operation -> value_numeric logic_operator logic_operation .)
    DICTIONARY      reduce using rule 42 (logic_operation -> value_numeric logic_operator logic_operation .)
    FOR             reduce using rule 42 (logic_operation -> value_numeric logic_operator logic_operation .)
    FOREACH         reduce using rule 42 (logic_operation -> value_numeric logic_operator logic_operation .)
    TRY             reduce using rule 42 (logic_operation -> value_numeric logic_operator logic_operation .)
    WHILE           reduce using rule 42 (logic_operation -> value_numeric logic_operator logic_operation .)
    DO              reduce using rule 42 (logic_operation -> value_numeric logic_operator logic_operation .)
    PUBLIC          reduce using rule 42 (logic_operation -> value_numeric logic_operator logic_operation .)
    PRIVATE         reduce using rule 42 (logic_operation -> value_numeric logic_operator logic_operation .)
    CHARTYPE        reduce using rule 42 (logic_operation -> value_numeric logic_operator logic_operation .)
    STRINGTYPE      reduce using rule 42 (logic_operation -> value_numeric logic_operator logic_operation .)
    FLOATTYPE       reduce using rule 42 (logic_operation -> value_numeric logic_operator logic_operation .)
    DECIMALTYPE     reduce using rule 42 (logic_operation -> value_numeric logic_operator logic_operation .)
    INTTYPE         reduce using rule 42 (logic_operation -> value_numeric logic_operator logic_operation .)
    BOOLTYPE        reduce using rule 42 (logic_operation -> value_numeric logic_operator logic_operation .)
    RKEY            reduce using rule 42 (logic_operation -> value_numeric logic_operator logic_operation .)
    DOTANDCOMMA     reduce using rule 42 (logic_operation -> value_numeric logic_operator logic_operation .)
    RPARENT         reduce using rule 42 (logic_operation -> value_numeric logic_operator logic_operation .)
    COMMA           reduce using rule 42 (logic_operation -> value_numeric logic_operator logic_operation .)


state 142

    (64) constant_assignation -> access_modifiers CONST data_type . assignation_key_value DOTANDCOMMA
    (66) constant_assignation -> access_modifiers CONST data_type . assignation_key_value_multiple DOTANDCOMMA
    (75) assignation_key_value -> . VARIABLE ASSIGNATION value
    (76) assignation_key_value -> . READ LPARENT RPARENT
    (77) assignation_key_value_multiple -> . VARIABLE ASSIGNATION value
    (78) assignation_key_value_multiple -> . VARIABLE ASSIGNATION value COMMA assignation_key_value_multiple

    VARIABLE        shift and go to state 102
    READ            shift and go to state 103

    assignation_key_value          shift and go to state 171
    assignation_key_value_multiple shift and go to state 172

state 143

    (68) variable_assignation -> access_modifiers data_type assignation_key_value . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 173


state 144

    (70) variable_assignation -> access_modifiers data_type assignation_key_value_multiple . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 174


state 145

    (72) late_initialization -> access_modifiers VARIABLE DOTANDCOMMA .

    PRINT           reduce using rule 72 (late_initialization -> access_modifiers VARIABLE DOTANDCOMMA .)
    READ            reduce using rule 72 (late_initialization -> access_modifiers VARIABLE DOTANDCOMMA .)
    VARIABLE        reduce using rule 72 (late_initialization -> access_modifiers VARIABLE DOTANDCOMMA .)
    CONST           reduce using rule 72 (late_initialization -> access_modifiers VARIABLE DOTANDCOMMA .)
    INTEGER         reduce using rule 72 (late_initialization -> access_modifiers VARIABLE DOTANDCOMMA .)
    FLOAT_NUMBER    reduce using rule 72 (late_initialization -> access_modifiers VARIABLE DOTANDCOMMA .)
    DECIMAL_NUMBER  reduce using rule 72 (late_initialization -> access_modifiers VARIABLE DOTANDCOMMA .)
