Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for LOGICAND resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for LOGICOR resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for LOGICNOT resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for LOGICXOR resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for RKEY resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for COMMA resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 63 (value_numeric -> arithmetic_operation .)
  ! reduce/reduce conflict for RPARENT resolved using rule 63 (value_numeric -> arithmetic_operation .)
    PRINT           reduce using rule 63 (value_numeric -> arithmetic_operation .)
    READ            reduce using rule 63 (value_numeric -> arithmetic_operation .)
    VARIABLE        reduce using rule 63 (value_numeric -> arithmetic_operation .)
    QUEUE           reduce using rule 63 (value_numeric -> arithmetic_operation .)
    STACK           reduce using rule 63 (value_numeric -> arithmetic_operation .)
    IF              reduce using rule 63 (value_numeric -> arithmetic_operation .)
    CONST           reduce using rule 63 (value_numeric -> arithmetic_operation .)
    INTEGER         reduce using rule 63 (value_numeric -> arithmetic_operation .)
    FLOAT_NUMBER    reduce using rule 63 (value_numeric -> arithmetic_operation .)
    DECIMAL_NUMBER  reduce using rule 63 (value_numeric -> arithmetic_operation .)
    CHARTYPE        reduce using rule 63 (value_numeric -> arithmetic_operation .)
    STRINGTYPE      reduce using rule 63 (value_numeric -> arithmetic_operation .)
    FLOATTYPE       reduce using rule 63 (value_numeric -> arithmetic_operation .)
    DECIMALTYPE     reduce using rule 63 (value_numeric -> arithmetic_operation .)
    INTTYPE         reduce using rule 63 (value_numeric -> arithmetic_operation .)
    BOOLTYPE        reduce using rule 63 (value_numeric -> arithmetic_operation .)
    LIST            reduce using rule 63 (value_numeric -> arithmetic_operation .)
    DICTIONARY      reduce using rule 63 (value_numeric -> arithmetic_operation .)
    METHOD          reduce using rule 63 (value_numeric -> arithmetic_operation .)
    FOR             reduce using rule 63 (value_numeric -> arithmetic_operation .)
    FOREACH         reduce using rule 63 (value_numeric -> arithmetic_operation .)
    TRY             reduce using rule 63 (value_numeric -> arithmetic_operation .)
    WHILE           reduce using rule 63 (value_numeric -> arithmetic_operation .)
    DO              reduce using rule 63 (value_numeric -> arithmetic_operation .)
    PUBLIC          reduce using rule 63 (value_numeric -> arithmetic_operation .)
    PRIVATE         reduce using rule 63 (value_numeric -> arithmetic_operation .)
    RETURN          reduce using rule 63 (value_numeric -> arithmetic_operation .)
    PLUS            reduce using rule 63 (value_numeric -> arithmetic_operation .)
    MINUS           reduce using rule 63 (value_numeric -> arithmetic_operation .)
    TIMES           reduce using rule 63 (value_numeric -> arithmetic_operation .)
    DIVIDE          reduce using rule 63 (value_numeric -> arithmetic_operation .)
    PERCENT         reduce using rule 63 (value_numeric -> arithmetic_operation .)
    GREATER_THAN    reduce using rule 63 (value_numeric -> arithmetic_operation .)
    SMALLER_THAN    reduce using rule 63 (value_numeric -> arithmetic_operation .)
    EQUAL_COMPARATION reduce using rule 63 (value_numeric -> arithmetic_operation .)
    INEQUALITY      reduce using rule 63 (value_numeric -> arithmetic_operation .)
    GREATER_THAN_OR_EQUAL reduce using rule 63 (value_numeric -> arithmetic_operation .)
    SMALLER_THAN_OR_EQUAL reduce using rule 63 (value_numeric -> arithmetic_operation .)
    LOGICAND        reduce using rule 63 (value_numeric -> arithmetic_operation .)
    LOGICOR         reduce using rule 63 (value_numeric -> arithmetic_operation .)
    LOGICNOT        reduce using rule 63 (value_numeric -> arithmetic_operation .)
    LOGICXOR        reduce using rule 63 (value_numeric -> arithmetic_operation .)
    RKEY            reduce using rule 63 (value_numeric -> arithmetic_operation .)
    DOTANDCOMMA     reduce using rule 63 (value_numeric -> arithmetic_operation .)
    COMMA           reduce using rule 63 (value_numeric -> arithmetic_operation .)
    RBRACKET        reduce using rule 63 (value_numeric -> arithmetic_operation .)
    RPARENT         reduce using rule 63 (value_numeric -> arithmetic_operation .)

  ! PRINT           [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! READ            [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! VARIABLE        [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! QUEUE           [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! STACK           [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! IF              [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! CONST           [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! INTEGER         [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! FLOAT_NUMBER    [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! DECIMAL_NUMBER  [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! CHARTYPE        [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! STRINGTYPE      [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! FLOATTYPE       [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! DECIMALTYPE     [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! INTTYPE         [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! BOOLTYPE        [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! LIST            [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! DICTIONARY      [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! METHOD          [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! FOR             [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! FOREACH         [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! TRY             [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! WHILE           [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! DO              [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! PUBLIC          [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! PRIVATE         [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! RETURN          [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! PLUS            [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! MINUS           [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! TIMES           [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! DIVIDE          [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! PERCENT         [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! GREATER_THAN    [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! SMALLER_THAN    [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! EQUAL_COMPARATION [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! INEQUALITY      [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! GREATER_THAN_OR_EQUAL [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! SMALLER_THAN_OR_EQUAL [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! LOGICAND        [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! LOGICOR         [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! LOGICNOT        [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! LOGICXOR        [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! RKEY            [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! DOTANDCOMMA     [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! COMMA           [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! RBRACKET        [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]
  ! RPARENT         [ reduce using rule 67 (arithmetic_operation -> VARIABLE arithmetic_operator arithmetic_operation .) ]


state 281

    (64) arithmetic_operation -> value_numeric .
    (66) arithmetic_operation -> value_numeric . arithmetic_operator arithmetic_operation
    (80) arithmetic_operator -> . PLUS
    (81) arithmetic_operator -> . MINUS
    (82) arithmetic_operator -> . TIMES
    (83) arithmetic_operator -> . DIVIDE
    (84) arithmetic_operator -> . PERCENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    PRINT           reduce using rule 64 (arithmetic_operation -> value_numeric .)
    READ            reduce using rule 64 (arithmetic_operation -> value_numeric .)
    VARIABLE        reduce using rule 64 (arithmetic_operation -> value_numeric .)
    QUEUE           reduce using rule 64 (arithmetic_operation -> value_numeric .)
    STACK           reduce using rule 64 (arithmetic_operation -> value_numeric .)
    IF              reduce using rule 64 (arithmetic_operation -> value_numeric .)
    CONST           reduce using rule 64 (arithmetic_operation -> value_numeric .)
    INTEGER         reduce using rule 64 (arithmetic_operation -> value_numeric .)
    FLOAT_NUMBER    reduce using rule 64 (arithmetic_operation -> value_numeric .)
    DECIMAL_NUMBER  reduce using rule 64 (arithmetic_operation -> value_numeric .)
    CHARTYPE        reduce using rule 64 (arithmetic_operation -> value_numeric .)
    STRINGTYPE      reduce using rule 64 (arithmetic_operation -> value_numeric .)
    FLOATTYPE       reduce using rule 64 (arithmetic_operation -> value_numeric .)
    DECIMALTYPE     reduce using rule 64 (arithmetic_operation -> value_numeric .)
    INTTYPE         reduce using rule 64 (arithmetic_operation -> value_numeric .)
    BOOLTYPE        reduce using rule 64 (arithmetic_operation -> value_numeric .)
    LIST            reduce using rule 64 (arithmetic_operation -> value_numeric .)
    DICTIONARY      reduce using rule 64 (arithmetic_operation -> value_numeric .)
    METHOD          reduce using rule 64 (arithmetic_operation -> value_numeric .)
    FOR             reduce using rule 64 (arithmetic_operation -> value_numeric .)
    FOREACH         reduce using rule 64 (arithmetic_operation -> value_numeric .)
    TRY             reduce using rule 64 (arithmetic_operation -> value_numeric .)
    WHILE           reduce using rule 64 (arithmetic_operation -> value_numeric .)
    DO              reduce using rule 64 (arithmetic_operation -> value_numeric .)
    PUBLIC          reduce using rule 64 (arithmetic_operation -> value_numeric .)
    PRIVATE         reduce using rule 64 (arithmetic_operation -> value_numeric .)
    RETURN          reduce using rule 64 (arithmetic_operation -> value_numeric .)
    GREATER_THAN    reduce using rule 64 (arithmetic_operation -> value_numeric .)
    SMALLER_THAN    reduce using rule 64 (arithmetic_operation -> value_numeric .)
    EQUAL_COMPARATION reduce using rule 64 (arithmetic_operation -> value_numeric .)
    INEQUALITY      reduce using rule 64 (arithmetic_operation -> value_numeric .)
    GREATER_THAN_OR_EQUAL reduce using rule 64 (arithmetic_operation -> value_numeric .)
    SMALLER_THAN_OR_EQUAL reduce using rule 64 (arithmetic_operation -> value_numeric .)
    LOGICAND        reduce using rule 64 (arithmetic_operation -> value_numeric .)
    LOGICOR         reduce using rule 64 (arithmetic_operation -> value_numeric .)
    LOGICNOT        reduce using rule 64 (arithmetic_operation -> value_numeric .)
    LOGICXOR        reduce using rule 64 (arithmetic_operation -> value_numeric .)
    RKEY            reduce using rule 64 (arithmetic_operation -> value_numeric .)
    DOTANDCOMMA     reduce using rule 64 (arithmetic_operation -> value_numeric .)
    COMMA           reduce using rule 64 (arithmetic_operation -> value_numeric .)
    RBRACKET        reduce using rule 64 (arithmetic_operation -> value_numeric .)
    RPARENT         reduce using rule 64 (arithmetic_operation -> value_numeric .)
    PLUS            shift and go to state 213
    MINUS           shift and go to state 214
    TIMES           shift and go to state 215
    DIVIDE          shift and go to state 216
    PERCENT         shift and go to state 217
